vacID,date,province,partial,fully,booster
1083,2022-08-06,MB,3001252,1101542,607635
1084,2022-08-06,ON,34430880,12261684,7491878
1085,2022-08-06,QC,20764664,7192481,4557587
1086,2022-08-06,NL,1264499,476756,289311
1087,2022-08-06,NB,1757172,661271,395689
1088,2022-08-06,NS,2235685,842600,503257
1089,2022-08-06,PE,391227,144466,83158
1090,2022-08-06,YT,92743,35380,20672
1091,2022-08-06,NT,102863,39663,20278
1092,2022-08-06,NU,77083,29021,14519
1093,2022-08-13,BC,12259478,4390154,2805607
1094,2022-08-13,AB,9039069,3416644,1712827
1095,2022-08-13,SK,2527074,915908,503457
1096,2022-08-13,MB,3001252,1101542,607635
1097,2022-08-13,ON,34541680,12267284,7503508
1098,2022-08-13,QC,20796444,7194089,4563534
1099,2022-08-13,NL,1264499,476756,289311
1100,2022-08-13,NB,1757172,661271,395689
1101,2022-08-13,NS,2235685,842600,503257
1102,2022-08-13,PE,391227,144466,83158
1103,2022-08-13,YT,92743,35380,20672
1104,2022-08-13,NT,102863,39663,20278
1105,2022-08-13,NU,77083,29021,14519
1106,2022-08-20,BC,12283721,4391562,2809598
1107,2022-08-20,AB,9141292,3419175,1722238
1108,2022-08-20,SK,2533382,916695,505063
1109,2022-08-20,MB,3001252,1101542,607635
1110,2022-08-20,ON,34631321,12273112,7513534
1111,2022-08-20,QC,20908542,7196134,4572002
1112,2022-08-20,NL,1264499,476756,289311
1113,2022-08-20,NB,1757172,661271,395689
1114,2022-08-20,NS,2235685,842600,503257
1115,2022-08-20,PE,391227,144466,83158
1116,2022-08-20,YT,92743,35380,20672
1117,2022-08-20,NT,102863,39663,20278
1118,2022-08-20,NU,77083,29021,14519
1119,2022-08-27,BC,12283721,4391562,2809598
1120,2022-08-27,AB,9168950,3420533,1725843
1121,2022-08-27,SK,2533382,916695,505063
1122,2022-08-27,MB,3001252,1101542,607635
1123,2022-08-27,ON,34715368,12279312,7525728
1124,2022-08-27,QC,21014555,7197513,4578096
1125,2022-08-27,NL,1264499,476756,289311
1126,2022-08-27,NB,1757172,661271,395689
1127,2022-08-27,NS,2235685,842600,503257
1128,2022-08-27,PE,391227,144466,83158
1129,2022-08-27,YT,92743,35380,20672
1130,2022-08-27,NT,102863,39663,20278
1131,2022-08-27,NU,77083,29021,14519
1132,2022-09-03,BC,12323527,4394224,2817057
1133,2022-09-03,AB,9194772,3422049,1729819
1134,2022-09-03,SK,2533382,916695,505063
1135,2022-09-03,MB,3001252,1101542,607635
1136,2022-09-03,ON,34796917,12285851,7545000
1137,2022-09-03,QC,21134499,7199296,4585492
1138,2022-09-03,NL,1264499,476756,289311
1139,2022-09-03,NB,1757172,661271,395689
1140,2022-09-03,NS,2235685,842600,503257
1141,2022-09-03,PE,391227,144466,83158
1142,2022-09-03,YT,92743,35380,20672
1143,2022-09-03,NT,102863,39663,20278
1144,2022-09-03,NU,77083,29021,14519
1145,2022-09-10,BC,12343991,4395973,2824017
1146,2022-09-10,AB,9217066,3423156,1736333
1147,2022-09-10,SK,2533382,916695,505063
1148,2022-09-10,MB,3001252,1101542,607635
1149,2022-09-10,ON,34856793,12290036,7562990
1150,2022-09-10,QC,21219508,7200474,4591833
1151,2022-09-10,NL,1264499,476756,289311
1152,2022-09-10,NB,1757172,661271,395689
1153,2022-09-10,NS,2235685,842600,503257
1154,2022-09-10,PE,391227,144466,83158
1155,2022-09-10,YT,92743,35380,20672
1156,2022-09-10,NT,102863,39663,20278
1157,2022-09-10,NU,77083,29021,14519
1158,2022-09-17,BC,12367515,4396892,2835501
1159,2022-09-17,AB,9235395,3424064,1740443
1160,2022-09-17,SK,2533382,916695,505063
1161,2022-09-17,MB,3001252,1101542,607635
1162,2022-09-17,ON,34943960,12294399,7576843
1163,2022-09-17,QC,21353986,7201812,4598708
1164,2022-09-17,NL,1264499,476756,289311
1165,2022-09-17,NB,1757172,661271,395689
1166,2022-09-17,NS,2235685,842600,503257
1167,2022-09-17,PE,391227,144466,83158
1168,2022-09-17,YT,92743,35380,20672
1169,2022-09-17,NT,102863,39663,20278
1170,2022-09-17,NU,77083,29021,14519
1171,2022-09-24,BC,12419400,4398096,2846500
1172,2022-09-24,AB,9246916,3424948,1743220
1173,2022-09-24,SK,2533382,916695,505063
1174,2022-09-24,MB,3001252,1101542,607635
1175,2022-09-24,ON,35067395,12298954,7586354
1176,2022-09-24,QC,21487932,7203648,4605792
1177,2022-09-24,NL,1264499,476756,289311
1178,2022-09-24,NB,1757172,661271,395689
1179,2022-09-24,NS,2235685,842600,503257
1180,2022-09-24,PE,391227,144466,83158
1181,2022-09-24,YT,92743,35380,20672
1182,2022-09-24,NT,102863,39663,20278
1183,2022-09-24,NU,77083,29021,14519
1184,2022-10-01,BC,12541872,4399082,2856792
1185,2022-10-01,AB,9285898,3425775,1746578
1186,2022-10-01,SK,2533382,916695,505063
1187,2022-10-01,MB,3001252,1101542,607635
1188,2022-10-01,ON,35303013,12304281,7597831
1189,2022-10-01,QC,21629376,7206045,4613326
1190,2022-10-01,NL,1264499,476756,289311
1191,2022-10-01,NB,1757172,661271,395689
1192,2022-10-01,NS,2235685,842600,503257
1193,2022-10-01,PE,391227,144466,83158
1194,2022-10-01,YT,92743,35380,20672
1195,2022-10-01,NT,102863,39663,20278
1196,2022-10-01,NU,77083,29021,14519
1197,2022-10-08,BC,12675386,4400903,2867232
1198,2022-10-08,AB,9285898,3425775,1746578
1199,2022-10-08,SK,2630158,920507,516000
1200,2022-10-08,MB,3001252,1101542,607635
1201,2022-10-08,ON,35531933,12310932,7609256
1202,2022-10-08,QC,21754950,7208308,4619774
1203,2022-10-08,NL,1264499,476756,289311
1204,2022-10-08,NB,1757172,661271,395689
1205,2022-10-08,NS,2235685,842600,503257
1206,2022-10-08,PE,391227,144466,83158
1207,2022-10-08,YT,92743,35380,20672
1208,2022-10-08,NT,102863,39663,20278
1209,2022-10-08,NU,77083,29021,14519
1210,2022-10-15,BC,12828144,4403870,2877842
1211,2022-10-15,AB,9358108,3428936,1753271
1212,2022-10-15,SK,2630158,920507,516000
1213,2022-10-15,MB,3001252,1101542,607635
1214,2022-10-15,ON,35707109,12316544,7618574
1215,2022-10-15,QC,21877365,7210384,4625949
1216,2022-10-15,NL,1264499,476756,289311
1217,2022-10-15,NB,1757172,661271,395689
1218,2022-10-15,NS,2235685,842600,503257
1219,2022-10-15,PE,391227,144466,83158
1220,2022-10-15,YT,92743,35380,20672
1221,2022-10-15,NT,102863,39663,20278
1222,2022-10-15,NU,77083,29021,14519
1223,2022-10-22,BC,12986557,4406948,2886785
1224,2022-10-22,AB,9396964,3430550,1756821
1225,2022-10-22,SK,2630158,920507,516000
1226,2022-10-22,MB,3001252,1101542,607635
1227,2022-10-22,ON,35980342,12322879,7631086
1228,2022-10-22,QC,22027861,7212651,4633677
1229,2022-10-22,NL,1264499,476756,289311
1230,2022-10-22,NB,1757172,661271,395689
1231,2022-10-22,NS,2235685,842600,503257
1232,2022-10-22,PE,391227,144466,83158
1233,2022-10-22,YT,92743,35380,20672
1234,2022-10-22,NT,102863,39663,20278
1235,2022-10-22,NU,77083,29021,14519
1236,2022-10-29,BC,13162012,4410559,2896885
1237,2022-10-29,AB,9454899,3432396,1762393
1238,2022-10-29,SK,2630158,920507,516000
1239,2022-10-29,MB,3001252,1101542,607635
1240,2022-10-29,ON,36273148,12328659,7645343
1241,2022-10-29,QC,22177422,7214675,4641215
1242,2022-10-29,NL,1264499,476756,289311
1243,2022-10-29,NB,1757172,661271,395689
1244,2022-10-29,NS,2235685,842600,503257
1245,2022-10-29,PE,391227,144466,83158
1246,2022-10-29,YT,92743,35380,20672
1247,2022-10-29,NT,102863,39663,20278
1248,2022-10-29,NU,77083,29021,14519
1249,2022-11-05,BC,13338227,4414097,2907268
1250,2022-11-05,AB,9547824,3433915,1769999
1251,2022-11-05,SK,2630158,920507,516000
1252,2022-11-05,MB,3001252,1101542,607635
1253,2022-11-05,ON,36529303,12333989,7658051
1254,2022-11-05,QC,22311166,7216456,4648195
1255,2022-11-05,NL,1264499,476756,289311
1256,2022-11-05,NB,1757172,661271,395689
1257,2022-11-05,NS,2235685,842600,503257
1258,2022-11-05,PE,391227,144466,83158
1259,2022-11-05,YT,92743,35380,20672
1260,2022-11-05,NT,102863,39663,20278
1261,2022-11-05,NU,77083,29021,14519
1262,2022-11-12,BC,13498251,4417043,2917489
1263,2022-11-12,AB,9600748,3435276,1775413
1264,2022-11-12,SK,2630158,920507,516000
1265,2022-11-12,MB,3001252,1101542,607635
1266,2022-11-12,ON,36762368,12338811,7671234
1267,2022-11-12,QC,22356773,7218153,4655207
1268,2022-11-12,NL,1264499,476756,289311
1269,2022-11-12,NB,1757172,661271,395689
1270,2022-11-12,NS,2235685,842600,503257
1271,2022-11-12,PE,391227,144466,83158
1272,2022-11-12,YT,92743,35380,20672
1273,2022-11-12,NT,102863,39663,20278
1274,2022-11-12,NU,77083,29021,14519
1275,2022-11-19,BC,13630313,4420051,2927328
1276,2022-11-19,AB,9652112,3436689,1781469
1277,2022-11-19,SK,2630158,920507,516000
1278,2022-11-19,MB,3001252,1101542,607635
1279,2022-11-19,ON,36957106,12342989,7683609
1280,2022-11-19,QC,22556376,7219898,4663030
1281,2022-11-19,NL,1264499,476756,289311
1282,2022-11-19,NB,1757172,661271,395689
1283,2022-11-19,NS,2235685,842600,503257
1284,2022-11-19,PE,391227,144466,83158
1285,2022-11-19,YT,92743,35380,20672
1286,2022-11-19,NT,102863,39663,20278
1287,2022-11-19,NU,77083,29021,14519
1288,2022-11-26,BC,13759603,4423626,2938061
1289,2022-11-26,AB,9697929,3438112,1787261
1290,2022-11-26,SK,2630158,920507,516000
1291,2022-11-26,MB,3001252,1101542,607635
1292,2022-11-26,ON,37184355,12350247,7700887
1293,2022-11-26,QC,22693021,7221760,4672841
1294,2022-11-26,NL,1264499,476756,289311
1295,2022-11-26,NB,1757172,661271,395689
1296,2022-11-26,NS,2235685,842600,503257
1297,2022-11-26,PE,391227,144466,83158
1298,2022-11-26,YT,92743,35380,20672
1299,2022-11-26,NT,102863,39663,20278
1300,2022-11-26,NU,77083,29021,14519
1301,2022-12-03,BC,13857145,4426867,2947265
1302,2022-12-03,AB,9734651,3439462,1792346
1303,2022-12-03,SK,2630158,920507,516000
1304,2022-12-03,MB,3001252,1101542,607635
1305,2022-12-03,ON,37317694,12354908,7723830
1306,2022-12-03,QC,22815482,7223497,4681937
1307,2022-12-03,NL,1264499,476756,289311
1308,2022-12-03,NB,1757172,661271,395689
1309,2022-12-03,NS,2235685,842600,503257
1310,2022-12-03,PE,391227,144466,83158
1311,2022-12-03,YT,92743,35380,20672
1312,2022-12-03,NT,102863,39663,20278
1313,2022-12-03,NU,77083,29021,14519
1314,2022-12-10,BC,13936791,4431867,2954692
1315,2022-12-10,AB,9762868,3440626,1796273
1316,2022-12-10,SK,2630158,920507,516000
1317,2022-12-10,MB,3001252,1101542,607635
1318,2022-12-10,ON,37412027,12357938,7731556
1319,2022-12-10,QC,22923669,7225122,4690764
1320,2022-12-10,NL,1264499,476756,289311
1321,2022-12-10,NB,1757172,661271,395689
1322,2022-12-10,NS,2235685,842600,503257
1323,2022-12-10,PE,391227,144466,83158
1324,2022-12-10,YT,92743,35380,20672
1325,2022-12-10,NT,102863,39663,20278
1326,2022-12-10,NU,77083,29021,14519
1327,2022-12-17,BC,14046044,4436900,2966324
1328,2022-12-17,AB,9818705,3442774,1803054
1329,2022-12-17,SK,2630158,920507,516000
1330,2022-12-17,MB,3001252,1101542,607635
1331,2022-12-17,ON,37582716,12363793,7744670
1332,2022-12-17,QC,23063984,7227718,4702884
1333,2022-12-17,NL,1264499,476756,289311
1334,2022-12-17,NB,1757172,661271,395689
1335,2022-12-17,NS,2235685,842600,503257
1336,2022-12-17,PE,391227,144466,83158
1337,2022-12-17,YT,92743,35380,20672
1338,2022-12-17,NT,102863,39663,20278
1339,2022-12-17,NU,77083,29021,14519
1340,2022-12-24,BC,14046044,4436900,2966324
1341,2022-12-24,AB,9818705,3442774,1803054
1342,2022-12-24,SK,2630158,920507,516000
1343,2022-12-24,MB,3001252,1101542,607635
1344,2022-12-24,ON,37697262,12368621,7754780
1345,2022-12-24,QC,23111211,7228483,4706620
1346,2022-12-24,NL,1264499,476756,289311
1347,2022-12-24,NB,1757172,661271,395689
1348,2022-12-24,NS,2235685,842600,503257
1349,2022-12-24,PE,391227,144466,83158
1350,2022-12-24,YT,92743,35380,20672
1351,2022-12-24,NT,102863,39663,20278
1352,2022-12-24,NU,77083,29021,14519
1353,2022-12-31,BC,14046044,4436900,2966324
1354,2022-12-31,AB,9818705,3442774,1803054
1355,2022-12-31,SK,2630158,920507,516000
1356,2022-12-31,MB,3001252,1101542,607635
1357,2022-12-31,ON,37752658,12370984,7761552
1358,2022-12-31,QC,23133627,7229233,4708979
1359,2022-12-31,NL,1264499,476756,289311
1360,2022-12-31,NB,1757172,661271,395689
1361,2022-12-31,NS,2235685,842600,503257
1362,2022-12-31,PE,391227,144466,83158
1363,2022-12-31,YT,92743,35380,20672
1364,2022-12-31,NT,102863,39663,20278
1365,2022-12-31,NU,77083,29021,14519
1366,2023-01-07,BC,14090637,4439789,2972393
1367,2023-01-07,AB,9818705,3442774,1803054
1368,2023-01-07,SK,2630158,920507,516000
1369,2023-01-07,MB,3001252,1101542,607635
1370,2023-01-07,ON,37836982,12374730,7771020
1371,2023-01-07,QC,23160048,7229951,4711461
1372,2023-01-07,NL,1264499,476756,289311
1373,2023-01-07,NB,1757172,661271,395689
1374,2023-01-07,NS,2235685,842600,503257
1375,2023-01-07,PE,391227,144466,83158
1376,2023-01-07,YT,92743,35380,20672
1377,2023-01-07,NT,102863,39663,20278
1378,2023-01-07,NU,77083,29021,14519
1379,2023-01-14,BC,14123293,4441648,2975991
1380,2023-01-14,AB,9892050,3445203,1810790
1381,2023-01-14,SK,2630158,920507,516000
1382,2023-01-14,MB,3001252,1101542,607635
1383,2023-01-14,ON,37928242,12378944,7779088
1384,2023-01-14,QC,23198570,7231126,4714292
1385,2023-01-14,NL,1264499,476756,289311
1386,2023-01-14,NB,1757172,661271,395689
1387,2023-01-14,NS,2235685,842600,503257
1388,2023-01-14,PE,391227,144466,83158
1389,2023-01-14,YT,92743,35380,20672
1390,2023-01-14,NT,102863,39663,20278
1391,2023-01-14,NU,77083,29021,14519
1392,2023-01-21,BC,14154024,4444068,2979492
1393,2023-01-21,AB,9917329,3446178,1813359
1394,2023-01-21,SK,2630158,920507,516000
1395,2023-01-21,MB,3001252,1101542,607635
1396,2023-01-21,ON,37995971,12382176,7785042
1397,2023-01-21,QC,23231114,7232171,4716414
1398,2023-01-21,NL,1264499,476756,289311
1399,2023-01-21,NB,1757172,661271,395689
1400,2023-01-21,NS,2235685,842600,503257
1401,2023-01-21,PE,391227,144466,83158
1402,2023-01-21,YT,92743,35380,20672
1403,2023-01-21,NT,102863,39663,20278
1404,2023-01-21,NU,77083,29021,14519
1405,2023-01-28,BC,14173315,4446218,2982060
1406,2023-01-28,AB,9934751,3446994,1815245
1407,2023-01-28,SK,2630158,920507,516000
1408,2023-01-28,MB,3001252,1101542,607635
1409,2023-01-28,ON,38054158,12231747,7701481
1410,2023-01-28,QC,23251848,7233096,4717887
1411,2023-01-28,NL,1264499,476756,289311
1412,2023-01-28,NB,1757172,661271,395689
1413,2023-01-28,NS,2235685,842600,503257
1414,2023-01-28,PE,391227,144466,83158
1415,2023-01-28,YT,92743,35380,20672
1416,2023-01-28,NT,102863,39663,20278
1417,2023-01-28,NU,77083,29021,14519
1418,2023-02-04,BC,14188905,4448378,2984068
1419,2023-02-04,AB,9949142,3447853,1816947
1420,2023-02-04,SK,2630158,920507,516000
1421,2023-02-04,MB,3001252,1101542,607635
1422,2023-02-04,ON,38080914,12232782,7703699
1423,2023-02-04,QC,23267808,7233867,4719045
1424,2023-02-04,NL,1264499,476756,289311
1425,2023-02-04,NB,1757172,661271,395689
1426,2023-02-04,NS,2235685,842600,503257
1427,2023-02-04,PE,391227,144466,83158
1428,2023-02-04,YT,92743,35380,20672
1429,2023-02-04,NT,102863,39663,20278
1430,2023-02-04,NU,77083,29021,14519
1431,2023-02-11,BC,14199479,4450092,2985470
1432,2023-02-11,AB,9961151,3448625,1818256
1433,2023-02-11,SK,2630158,920507,516000
1434,2023-02-11,MB,3001252,1101542,607635
1435,2023-02-11,ON,38132391,12230054,7703223
1436,2023-02-11,QC,23278600,7234443,4719870
1437,2023-02-11,NL,1264499,476756,289311
1438,2023-02-11,NB,1757172,661271,395689
1439,2023-02-11,NS,2235685,842600,503257
1440,2023-02-11,PE,391227,144466,83158
1441,2023-02-11,YT,92743,35380,20672
1442,2023-02-11,NT,102863,39663,20278
1443,2023-02-11,NU,77083,29021,14519
1444,2023-02-18,BC,14210618,4451985,2986869
1445,2023-02-18,AB,9970975,3449372,1819365
1446,2023-02-18,SK,2630158,920507,516000
1447,2023-02-18,MB,3001252,1101542,607635
1448,2023-02-18,ON,38162764,12230352,7704326
1449,2023-02-18,QC,23288410,7235136,4720565
1450,2023-02-18,NL,1264499,476756,289311
1451,2023-02-18,NB,1757172,661271,395689
1452,2023-02-18,NS,2235685,842600,503257
1453,2023-02-18,PE,391227,144466,83158
1454,2023-02-18,YT,92743,35380,20672
1455,2023-02-18,NT,102863,39663,20278
1456,2023-02-18,NU,77083,29021,14519
1457,2023-02-25,BC,14219993,4453751,2988126
1458,2023-02-25,AB,9978329,3449851,1820177
1459,2023-02-25,SK,2630158,920507,516000
1460,2023-02-25,MB,3001252,1101542,607635
1461,2023-02-25,ON,38186195,12230613,7705093
1462,2023-02-25,QC,23298227,7235682,4721171
1463,2023-02-25,NL,1264499,476756,289311
1464,2023-02-25,NB,1757172,661271,395689
1465,2023-02-25,NS,2235685,842600,503257
1466,2023-02-25,PE,391227,144466,83158
1467,2023-02-25,YT,92743,35380,20672
1468,2023-02-25,NT,102863,39663,20278
1469,2023-02-25,NU,77083,29021,14519
1470,2023-03-04,BC,14227695,4455174,2989189
1471,2023-03-04,AB,9985299,3450467,1821050
1472,2023-03-04,SK,2630158,920507,516000
1473,2023-03-04,MB,3001252,1101542,607635
1474,2023-03-04,ON,38212519,12232295,7705988
1475,2023-03-04,QC,23311156,7236141,4721729
1476,2023-03-04,NL,1264499,476756,289311
1477,2023-03-04,NB,1757172,661271,395689
1478,2023-03-04,NS,2235685,842600,503257
1479,2023-03-04,PE,391227,144466,83158
1480,2023-03-04,YT,92743,35380,20672
1481,2023-03-04,NT,102863,39663,20278
1482,2023-03-04,NU,77083,29021,14519
1483,2023-03-11,BC,14239220,4456614,2990420
1484,2023-03-11,AB,9992842,3451044,1821937
1485,2023-03-11,SK,2630158,920507,516000
1486,2023-03-11,MB,3001252,1101542,607635
1487,2023-03-11,ON,38237750,12230691,7704729
1488,2023-03-11,QC,23325326,7236523,4722225
1489,2023-03-11,NL,1264499,476756,289311
1490,2023-03-11,NB,1757172,661271,395689
1491,2023-03-11,NS,2235685,842600,503257
1492,2023-03-11,PE,391227,144466,83158
1493,2023-03-11,YT,92743,35380,20672
1494,2023-03-11,NT,102863,39663,20278
1495,2023-03-11,NU,77083,29021,14519
1496,2023-03-18,BC,14246777,4457729,2991295
1497,2023-03-18,AB,9998877,3451552,1822692
1498,2023-03-18,SK,2630158,920507,516000
1499,2023-03-18,MB,3001252,1101542,607635
1500,2023-03-18,ON,38262441,12230271,7705041
1501,2023-03-18,QC,23342442,7236899,4722718
1502,2023-03-18,NL,1264499,476756,289311
1503,2023-03-18,NB,1757172,661271,395689
1504,2023-03-18,NS,2235685,842600,503257
1505,2023-03-18,PE,391227,144466,83158
1506,2023-03-18,YT,92743,35380,20672
1507,2023-03-18,NT,102863,39663,20278
1508,2023-03-18,NU,77083,29021,14519
1509,2023-03-25,BC,14253636,4458594,2992145
1510,2023-03-25,AB,9998877,3451552,1822692
1511,2023-03-25,SK,2630158,920507,516000
1512,2023-03-25,MB,3001252,1101542,607635
1513,2023-03-25,ON,38285545,12229805,7705146
1514,2023-03-25,QC,23359016,7237289,4723161
1515,2023-03-25,NL,1264499,476756,289311
1516,2023-03-25,NB,1757172,661271,395689
1517,2023-03-25,NS,2235685,842600,503257
1518,2023-03-25,PE,391227,144466,83158
1519,2023-03-25,YT,92743,35380,20672
1520,2023-03-25,NT,102863,39663,20278
1521,2023-03-25,NU,77083,29021,14519
1522,2023-04-01,BC,14261881,4459565,2993073
1523,2023-04-01,AB,10011661,3452427,1824274
1524,2023-04-01,SK,2630158,920507,516000
1525,2023-04-01,MB,3001252,1101542,607635
1526,2023-04-01,ON,38309120,12229830,7705586
1527,2023-04-01,QC,23375800,7237599,4723550
1528,2023-04-01,NL,1264499,476756,289311
1529,2023-04-01,NB,1757172,661271,395689
1530,2023-04-01,NS,2235685,842600,503257
1531,2023-04-01,PE,391227,144466,83158
1532,2023-04-01,YT,92743,35380,20672
1533,2023-04-01,NT,102863,39663,20278
1534,2023-04-01,NU,77083,29021,14519
1535,2023-04-08,BC,14274355,4460225,2993938
1536,2023-04-08,AB,10017856,3452878,1824913
1537,2023-04-08,SK,2630158,920507,516000
1538,2023-04-08,MB,3001252,1101542,607635
1539,2023-04-08,ON,38330704,12225800,7702692
1540,2023-04-08,QC,23388354,7237797,4723935
1541,2023-04-08,NL,1264499,476756,289311
1542,2023-04-08,NB,1757172,661271,395689
1543,2023-04-08,NS,2235685,842600,503257
1544,2023-04-08,PE,391227,144466,83158
1545,2023-04-08,YT,92743,35380,20672
1546,2023-04-08,NT,102863,39663,20278
1547,2023-04-08,NU,77083,29021,14519
1548,2023-04-15,BC,14298488,4460587,2994806
1549,2023-04-15,AB,10024026,3453122,1825433
1550,2023-04-15,SK,2630158,920507,516000
1551,2023-04-15,MB,3001252,1101542,607635
1552,2023-04-15,ON,38362612,12225905,7703351
1553,2023-04-15,QC,23402384,7238098,4724316
1554,2023-04-15,NL,1264499,476756,289311
1555,2023-04-15,NB,1757172,661271,395689
1556,2023-04-15,NS,2235685,842600,503257
1557,2023-04-15,PE,391227,144466,83158
1558,2023-04-15,YT,92743,35380,20672
1559,2023-04-15,NT,102863,39663,20278
1560,2023-04-15,NU,77083,29021,14519
1561,2023-04-22,BC,14343876,4461186,2995501
