vacID,date,province,partial,fully,booster
1562,2023-04-22,AB,10032077,3453434,1826018
1563,2023-04-22,SK,2630158,920507,516000
1564,2023-04-22,MB,3001252,1101542,607635
1565,2023-04-22,ON,38397966,12225048,7703058
1566,2023-04-22,QC,23411340,7238250,4724551
1567,2023-04-22,NL,1264499,476756,289311
1568,2023-04-22,NB,1757172,661271,395689
1569,2023-04-22,NS,2235685,842600,503257
1570,2023-04-22,PE,391227,144466,83158
1571,2023-04-22,YT,92743,35380,20672
1572,2023-04-22,NT,102863,39663,20278
1573,2023-04-22,NU,77083,29021,14519
1574,2023-04-29,BC,14343876,4461186,2995501
1575,2023-04-29,AB,10040839,3453715,1826516
1576,2023-04-29,SK,2630158,920507,516000
1577,2023-04-29,MB,3001252,1101542,607635
1578,2023-04-29,ON,38434965,12225134,7703737
1579,2023-04-29,QC,23422748,7238426,4724840
1580,2023-04-29,NL,1264499,476756,289311
1581,2023-04-29,NB,1757172,661271,395689
1582,2023-04-29,NS,2235685,842600,503257
1583,2023-04-29,PE,391227,144466,83158
1584,2023-04-29,YT,92743,35380,20672
1585,2023-04-29,NT,102863,39663,20278
1586,2023-04-29,NU,77083,29021,14519
1587,2023-05-06,BC,14343876,4461186,2995501
1588,2023-05-06,AB,10050276,3454052,1827060
1589,2023-05-06,SK,2630158,920507,516000
1590,2023-05-06,MB,3001252,1101542,607635
1591,2023-05-06,ON,38471010,12222556,7701900
1592,2023-05-06,QC,23429466,7238553,4725136
1593,2023-05-06,NL,1264499,476756,289311
1594,2023-05-06,NB,1757172,661271,395689
1595,2023-05-06,NS,2235685,842600,503257
1596,2023-05-06,PE,391227,144466,83158
1597,2023-05-06,YT,92743,35380,20672
1598,2023-05-06,NT,102863,39663,20278
1599,2023-05-06,NU,77083,29021,14519
1600,2023-05-13,BC,14343876,4461186,2995501
1601,2023-05-13,AB,10050276,3454052,1827060
1602,2023-05-13,SK,2630158,920507,516000
1603,2023-05-13,MB,3001252,1101542,607635
1604,2023-05-13,ON,38561337,12222172,7702046
1605,2023-05-13,QC,23438243,7238705,4725370
1606,2023-05-13,NL,1264499,476756,289311
1607,2023-05-13,NB,1757172,661271,395689
1608,2023-05-13,NS,2235685,842600,503257
1609,2023-05-13,PE,391227,144466,83158
1610,2023-05-13,YT,92743,35380,20672
1611,2023-05-13,NT,102863,39663,20278
1612,2023-05-13,NU,77083,29021,14519
1613,2023-05-20,BC,14343876,4461186,2995501
1614,2023-05-20,AB,10062690,3454502,1827803
1615,2023-05-20,SK,2630158,920507,516000
1616,2023-05-20,MB,3001252,1101542,607635
1617,2023-05-20,ON,38618955,12221954,7702125
1618,2023-05-20,QC,23446342,7238850,4725588
1619,2023-05-20,NL,1264499,476756,289311
1620,2023-05-20,NB,1757172,661271,395689
1621,2023-05-20,NS,2235685,842600,503257
1622,2023-05-20,PE,391227,144466,83158
1623,2023-05-20,YT,92743,35380,20672
1624,2023-05-20,NT,102863,39663,20278
1625,2023-05-20,NU,77083,29021,14519
1626,2023-05-27,BC,14343876,4461186,2995501
1627,2023-05-27,AB,10062690,3454502,1827803
1628,2023-05-27,SK,2630158,920507,516000
1629,2023-05-27,MB,3001252,1101542,607635
1630,2023-05-27,ON,38658551,12221056,7701470
1631,2023-05-27,QC,23452700,7238816,4725809
1632,2023-05-27,NL,1264499,476756,289311
1633,2023-05-27,NB,1757172,661271,395689
1634,2023-05-27,NS,2235685,842600,503257
1635,2023-05-27,PE,391227,144466,83158
1636,2023-05-27,YT,92743,35380,20672
1637,2023-05-27,NT,102863,39663,20278
1638,2023-05-27,NU,77083,29021,14519
1639,2023-06-03,BC,14343876,4461186,2995501
1640,2023-06-03,AB,10062690,3454502,1827803
1641,2023-06-03,SK,2630158,920507,516000
1642,2023-06-03,MB,3001252,1101542,607635
1643,2023-06-03,ON,38696996,12220648,7701325
1644,2023-06-03,QC,23459602,7238971,4726054
1645,2023-06-03,NL,1264499,476756,289311
1646,2023-06-03,NB,1757172,661271,395689
1647,2023-06-03,NS,2235685,842600,503257
1648,2023-06-03,PE,391227,144466,83158
1649,2023-06-03,YT,92743,35380,20672
1650,2023-06-03,NT,102863,39663,20278
1651,2023-06-03,NU,77083,29021,14519
1652,2023-06-10,BC,14343876,4461186,2995501
1653,2023-06-10,AB,10076326,3455054,1828677
1654,2023-06-10,SK,2630158,920507,516000
1655,2023-06-10,MB,3001252,1101542,607635
1656,2023-06-10,ON,38728407,12217158,7698541
1657,2023-06-10,QC,23464960,7239046,4726243
1658,2023-06-10,NL,1264499,476756,289311
1659,2023-06-10,NB,1757172,661271,395689
1660,2023-06-10,NS,2235685,842600,503257
1661,2023-06-10,PE,391227,144466,83158
1662,2023-06-10,YT,92743,35380,20672
1663,2023-06-10,NT,102863,39663,20278
1664,2023-06-10,NU,77083,29021,14519
1665,2023-06-17,BC,14343876,4461186,2995501
1666,2023-06-17,AB,10058997,3447846,1830012
1667,2023-06-17,SK,2630158,920507,516000
1668,2023-06-17,MB,3001252,1101542,607635
1669,2023-06-17,ON,38756717,12216161,7697815
1670,2023-06-17,QC,23470410,7239172,4726439
1671,2023-06-17,NL,1264499,476756,289311
1672,2023-06-17,NB,1757172,661271,395689
1673,2023-06-17,NS,2235685,842600,503257
1674,2023-06-17,PE,391227,144466,83158
1675,2023-06-17,YT,92743,35380,20672
1676,2023-06-17,NT,102863,39663,20278
1677,2023-06-17,NU,77083,29021,14519
1678,2023-06-24,BC,14343876,4461186,2995501
1679,2023-06-24,AB,10062971,3448042,1830278
1680,2023-06-24,SK,2630158,920507,516000
1681,2023-06-24,MB,3001252,1101542,607635
1682,2023-06-24,ON,38778731,12215144,7697049
1683,2023-06-24,QC,23475662,7239288,4726630
1684,2023-06-24,NL,1264499,476756,289311
1685,2023-06-24,NB,1757172,661271,395689
1686,2023-06-24,NS,2235685,842600,503257
1687,2023-06-24,PE,391227,144466,83158
1688,2023-06-24,YT,92743,35380,20672
1689,2023-06-24,NT,102863,39663,20278
1690,2023-06-24,NU,77083,29021,14519
1691,2023-07-01,BC,14343876,4461186,2995501
1692,2023-07-01,AB,10066316,3448246,1830536
1693,2023-07-01,SK,2630158,920507,516000
1694,2023-07-01,MB,3001252,1101542,607635
1695,2023-07-01,ON,38799751,12214842,7696971
1696,2023-07-01,QC,23479367,7239362,4726758
1697,2023-07-01,NL,1264499,476756,289311
1698,2023-07-01,NB,1757172,661271,395689
1699,2023-07-01,NS,2235685,842600,503257
1700,2023-07-01,PE,391227,144466,83158
1701,2023-07-01,YT,92743,35380,20672
1702,2023-07-01,NT,102863,39663,20278
1703,2023-07-01,NU,77083,29021,14519
1704,2023-07-08,BC,14343876,4461186,2995501
1705,2023-07-08,AB,10066316,3448246,1830536
1706,2023-07-08,SK,2630158,920507,516000
1707,2023-07-08,MB,3001252,1101542,607635
1708,2023-07-08,ON,38813299,12211215,7694109
1709,2023-07-08,QC,23482332,7239415,4726862
1710,2023-07-08,NL,1264499,476756,289311
1711,2023-07-08,NB,1757172,661271,395689
1712,2023-07-08,NS,2235685,842600,503257
1713,2023-07-08,PE,391227,144466,83158
1714,2023-07-08,YT,92743,35380,20672
1715,2023-07-08,NT,102863,39663,20278
1716,2023-07-08,NU,77083,29021,14519
1717,2023-07-15,BC,14343876,4461186,2995501
1718,2023-07-15,AB,10066316,3448246,1830536
1719,2023-07-15,SK,2630158,920507,516000
1720,2023-07-15,MB,3001252,1101542,607635
1721,2023-07-15,ON,38825625,12209756,7692904
1722,2023-07-15,QC,23485940,7239522,4727007
1723,2023-07-15,NL,1264499,476756,289311
1724,2023-07-15,NB,1757172,661271,395689
1725,2023-07-15,NS,2235685,842600,503257
1726,2023-07-15,PE,391227,144466,83158
1727,2023-07-15,YT,92743,35380,20672
1728,2023-07-15,NT,102863,39663,20278
1729,2023-07-15,NU,77083,29021,14519
1730,2023-07-22,BC,14343876,4461186,2995501
1731,2023-07-22,AB,10066316,3448246,1830536
1732,2023-07-22,SK,2630158,920507,516000
1733,2023-07-22,MB,3001252,1101542,607635
1734,2023-07-22,ON,38835228,12208530,7691824
1735,2023-07-22,QC,23488854,7239578,4727136
1736,2023-07-22,NL,1264499,476756,289311
1737,2023-07-22,NB,1757172,661271,395689
1738,2023-07-22,NS,2235685,842600,503257
1739,2023-07-22,PE,391227,144466,83158
1740,2023-07-22,YT,92743,35380,20672
1741,2023-07-22,NT,102863,39663,20278
1742,2023-07-22,NU,77083,29021,14519
1743,2023-07-29,BC,14343876,4461186,2995501
1744,2023-07-29,AB,10077398,3448932,1831404
1745,2023-07-29,SK,2630158,920507,516000
1746,2023-07-29,MB,3001252,1101542,607635
1747,2023-07-29,ON,38843561,12207809,7691178
1748,2023-07-29,QC,23491903,7239627,4727309
1749,2023-07-29,NL,1264499,476756,289311
1750,2023-07-29,NB,1757172,661271,395689
1751,2023-07-29,NS,2235685,842600,503257
1752,2023-07-29,PE,391227,144466,83158
1753,2023-07-29,YT,92743,35380,20672
1754,2023-07-29,NT,102863,39663,20278
1755,2023-07-29,NU,77083,29021,14519
1756,2023-08-05,BC,14343876,4461186,2995501
1757,2023-08-05,AB,10077398,3448932,1831404
1758,2023-08-05,SK,2630158,920507,516000
1759,2023-08-05,MB,3001252,1101542,607635
1760,2023-08-05,ON,38851240,12205173,7688993
1761,2023-08-05,QC,23494661,7239696,4727415
1762,2023-08-05,NL,1264499,476756,289311
1763,2023-08-05,NB,1757172,661271,395689
1764,2023-08-05,NS,2235685,842600,503257
1765,2023-08-05,PE,391227,144466,83158
1766,2023-08-05,YT,92743,35380,20672
1767,2023-08-05,NT,102863,39663,20278
1768,2023-08-05,NU,77083,29021,14519
1769,2023-08-12,BC,14343876,4461186,2995501
1770,2023-08-12,AB,10077398,3448932,1831404
1771,2023-08-12,SK,2630158,920507,516000
1772,2023-08-12,MB,3001252,1101542,607635
1773,2023-08-12,ON,38859102,12204073,7688033
1774,2023-08-12,QC,23497117,7239747,4727550
1775,2023-08-12,NL,1264499,476756,289311
1776,2023-08-12,NB,1757172,661271,395689
1777,2023-08-12,NS,2235685,842600,503257
1778,2023-08-12,PE,391227,144466,83158
1779,2023-08-12,YT,92743,35380,20672
1780,2023-08-12,NT,102863,39663,20278
1781,2023-08-12,NU,77083,29021,14519
1782,2023-08-19,BC,14343876,4461186,2995501
1783,2023-08-19,AB,10077398,3448932,1831404
1784,2023-08-19,SK,2630158,920507,516000
1785,2023-08-19,MB,3001252,1101542,607635
1786,2023-08-19,ON,38868935,12203236,7687254
1787,2023-08-19,QC,23501893,7239829,4727729
1788,2023-08-19,NL,1264499,476756,289311
1789,2023-08-19,NB,1757172,661271,395689
1790,2023-08-19,NS,2235685,842600,503257
1791,2023-08-19,PE,391227,144466,83158
1792,2023-08-19,YT,92743,35380,20672
1793,2023-08-19,NT,102863,39663,20278
1794,2023-08-19,NU,77083,29021,14519
1795,2023-08-26,BC,14343876,4461186,2995501
1796,2023-08-26,AB,10077398,3448932,1831404
1797,2023-08-26,SK,2630158,920507,516000
1798,2023-08-26,MB,3001252,1101542,607635
1799,2023-08-26,ON,38878229,12202199,7686315
1800,2023-08-26,QC,23505830,7239914,4727866
1801,2023-08-26,NL,1264499,476756,289311
1802,2023-08-26,NB,1757172,661271,395689
1803,2023-08-26,NS,2235685,842600,503257
1804,2023-08-26,PE,391227,144466,83158
1805,2023-08-26,YT,92743,35380,20672
1806,2023-08-26,NT,102863,39663,20278
1807,2023-08-26,NU,77083,29021,14519
1808,2023-09-02,BC,14343876,4461186,2995501
1809,2023-09-02,AB,10077398,3448932,1831404
1810,2023-09-02,SK,2630158,920507,516000
1811,2023-09-02,MB,3001252,1101542,607635
1812,2023-09-02,ON,38886450,12201722,7685867
1813,2023-09-02,QC,23509133,7240027,4728036
1814,2023-09-02,NL,1264499,476756,289311
1815,2023-09-02,NB,1757172,661271,395689
1816,2023-09-02,NS,2235685,842600,503257
1817,2023-09-02,PE,391227,144466,83158
1818,2023-09-02,YT,92743,35380,20672
1819,2023-09-02,NT,102863,39663,20278
1820,2023-09-02,NU,77083,29021,14519
1821,2023-09-09,BC,14343876,4461186,2995501
1822,2023-09-09,AB,10077398,3448932,1831404
1823,2023-09-09,SK,2630158,920507,516000
1824,2023-09-09,MB,3001252,1101542,607635
1825,2023-09-09,ON,38892712,12198352,7683075
1826,2023-09-09,QC,23511129,7240076,4728126
1827,2023-09-09,NL,1264499,476756,289311
1828,2023-09-09,NB,1757172,661271,395689
1829,2023-09-09,NS,2235685,842600,503257
1830,2023-09-09,PE,391227,144466,83158
1831,2023-09-09,YT,92743,35380,20672
1832,2023-09-09,NT,102863,39663,20278
1833,2023-09-09,NU,77083,29021,14519
1834,2023-09-16,BC,14343876,4461186,2995501
1835,2023-09-16,AB,10077398,3448932,1831404
1836,2023-09-16,SK,2630158,920507,516000
1837,2023-09-16,MB,3001252,1101542,607635
1838,2023-09-16,ON,38900305,12197206,7681997
1839,2023-09-16,QC,23513205,7240142,4728222
1840,2023-09-16,NL,1264499,476756,289311
1841,2023-09-16,NB,1757172,661271,395689
1842,2023-09-16,NS,2235685,842600,503257
1843,2023-09-16,PE,391227,144466,83158
1844,2023-09-16,YT,92743,35380,20672
1845,2023-09-16,NT,102863,39663,20278
1846,2023-09-16,NU,77083,29021,14519
1847,2023-09-23,BC,14343876,4461186,2995501
1848,2023-09-23,AB,10077398,3448932,1831404
1849,2023-09-23,SK,2630158,920507,516000
1850,2023-09-23,MB,3001252,1101542,607635
1851,2023-09-23,ON,38906399,12195870,7680821
1852,2023-09-23,QC,23515035,7240223,4728321
1853,2023-09-23,NL,1264499,476756,289311
1854,2023-09-23,NB,1757172,661271,395689
1855,2023-09-23,NS,2235685,842600,503257
1856,2023-09-23,PE,391227,144466,83158
1857,2023-09-23,YT,92743,35380,20672
1858,2023-09-23,NT,102863,39663,20278
1859,2023-09-23,NU,77083,29021,14519
1860,2023-09-30,BC,14343876,4461186,2995501
1861,2023-09-30,AB,10077398,3448932,1831404
1862,2023-09-30,SK,2630158,920507,516000
1863,2023-09-30,MB,3001252,1101542,607635
1864,2023-09-30,ON,38919588,12195121,7679900
1865,2023-09-30,QC,23516644,7240279,4728422
1866,2023-09-30,NL,1264499,476756,289311
1867,2023-09-30,NB,1757172,661271,395689
1868,2023-09-30,NS,2235685,842600,503257
1869,2023-09-30,PE,391227,144466,83158
1870,2023-09-30,YT,92743,35380,20672
1871,2023-09-30,NT,102863,39663,20278
1872,2023-09-30,NU,77083,29021,14519
1873,2023-10-07,BC,14343876,4461186,2995501
1874,2023-10-07,AB,10077398,3448932,1831404
1875,2023-10-07,SK,2630158,920507,516000
1876,2023-10-07,MB,3001252,1101542,607635
1877,2023-10-07,ON,38934784,12192213,7677750
1878,2023-10-07,QC,23518695,7240322,4728517
1879,2023-10-07,NL,1264499,476756,289311
1880,2023-10-07,NB,1757172,661271,395689
1881,2023-10-07,NS,2235685,842600,503257
1882,2023-10-07,PE,391227,144466,83158
1883,2023-10-07,YT,92743,35380,20672
1884,2023-10-07,NT,102863,39663,20278
1885,2023-10-07,NU,77083,29021,14519
1886,2023-10-14,BC,14343876,4461186,2995501
1887,2023-10-14,AB,10077398,3448932,1831404
1888,2023-10-14,SK,2630158,920507,516000
1889,2023-10-14,MB,3001252,1101542,607635
1890,2023-10-14,ON,38987109,12191166,7677348
1891,2023-10-14,QC,23548213,7240457,4728938
1892,2023-10-14,NL,1264499,476756,289311
1893,2023-10-14,NB,1757172,661271,395689
1894,2023-10-14,NS,2235685,842600,503257
1895,2023-10-14,PE,391227,144466,83158
1896,2023-10-14,YT,92743,35380,20672
1897,2023-10-14,NT,102863,39663,20278
1898,2023-10-14,NU,77083,29021,14519
1899,2023-10-21,BC,14343876,4461186,2995501
1900,2023-10-21,AB,10077398,3448932,1831404
1901,2023-10-21,SK,2630158,920507,516000
1902,2023-10-21,MB,3001252,1101542,607635
1903,2023-10-21,ON,39179552,12190395,7678421
1904,2023-10-21,QC,23715425,7241055,4731362
1905,2023-10-21,NL,1264499,476756,289311
1906,2023-10-21,NB,1757172,661271,395689
1907,2023-10-21,NS,2235685,842600,503257
1908,2023-10-21,PE,391227,144466,83158
1909,2023-10-21,YT,92743,35380,20672
1910,2023-10-21,NT,102863,39663,20278
1911,2023-10-21,NU,77083,29021,14519
1912,2023-10-28,BC,14343876,4461186,2995501
1913,2023-10-28,AB,10077398,3448932,1831404
1914,2023-10-28,SK,2630158,920507,516000
1915,2023-10-28,MB,3001252,1101542,607635
1916,2023-10-28,ON,39449512,12190536,7681462
1917,2023-10-28,QC,23908526,7241778,4734376
1918,2023-10-28,NL,1264499,476756,289311
1919,2023-10-28,NB,1757172,661271,395689
1920,2023-10-28,NS,2235685,842600,503257
1921,2023-10-28,PE,391227,144466,83158
1922,2023-10-28,YT,92743,35380,20672
1923,2023-10-28,NT,102863,39663,20278
1924,2023-10-28,NU,77083,29021,14519
1925,2023-11-04,BC,14343876,4461186,2995501
1926,2023-11-04,AB,10077398,3448932,1831404
1927,2023-11-04,SK,2630158,920507,516000
1928,2023-11-04,MB,3001252,1101542,607635
1929,2023-11-04,ON,39790714,12191038,7686213
1930,2023-11-04,QC,24115709,7242500,4737723
1931,2023-11-04,NL,1264499,476756,289311
1932,2023-11-04,NB,1757172,661271,395689
1933,2023-11-04,NS,2235685,842600,503257
1934,2023-11-04,PE,391227,144466,83158
1935,2023-11-04,YT,92743,35380,20672
1936,2023-11-04,NT,102863,39663,20278
1937,2023-11-04,NU,77083,29021,14519
1938,2023-11-11,BC,14343876,4461186,2995501
1939,2023-11-11,AB,10077398,3448932,1831404
1940,2023-11-11,SK,2630158,920507,516000
1941,2023-11-11,MB,3001252,1101542,607635
1942,2023-11-11,ON,40105534,12189254,7690430
1943,2023-11-11,QC,24304519,7243251,4741121
1944,2023-11-11,NL,1264499,476756,289311
1945,2023-11-11,NB,1757172,661271,395689
1946,2023-11-11,NS,2235685,842600,503257
1947,2023-11-11,PE,391227,144466,83158
1948,2023-11-11,YT,92743,35380,20672
1949,2023-11-11,NT,102863,39663,20278
1950,2023-11-11,NU,77083,29021,14519
1951,2023-11-18,BC,14343876,4461186,2995501
1952,2023-11-18,AB,10077398,3448932,1831404
1953,2023-11-18,SK,2630158,920507,516000
1954,2023-11-18,MB,3001252,1101542,607635
1955,2023-11-18,ON,40356805,12189335,7695973
1956,2023-11-18,QC,24462255,7243938,4744174
1957,2023-11-18,NL,1264499,476756,289311
1958,2023-11-18,NB,1757172,661271,395689
1959,2023-11-18,NS,2235685,842600,503257
1960,2023-11-18,PE,391227,144466,83158
1961,2023-11-18,YT,92743,35380,20672
1962,2023-11-18,NT,102863,39663,20278
1963,2023-11-18,NU,77083,29021,14519
1964,2023-11-25,BC,14343876,4461186,2995501
1965,2023-11-25,AB,10077398,3448932,1831404
1966,2023-11-25,SK,2630158,920507,516000
1967,2023-11-25,MB,3001252,1101542,607635
1968,2023-11-25,ON,40560315,12189352,7700924
1969,2023-11-25,QC,24623773,7244671,4747727
1970,2023-11-25,NL,1264499,476756,289311
1971,2023-11-25,NB,1757172,661271,395689
1972,2023-11-25,NS,2235685,842600,503257
1973,2023-11-25,PE,391227,144466,83158
1974,2023-11-25,YT,92743,35380,20672
1975,2023-11-25,NT,102863,39663,20278
1976,2023-11-25,NU,77083,29021,14519
1977,2023-12-02,BC,14343876,4461186,2995501
1978,2023-12-02,AB,10077398,3448932,1831404
1979,2023-12-02,SK,2630158,920507,516000
1980,2023-12-02,MB,3001252,1101542,607635
1981,2023-12-02,ON,40725280,12189442,7705469
1982,2023-12-02,QC,24741756,7245287,4750427
1983,2023-12-02,NL,1264499,476756,289311
1984,2023-12-02,NB,1757172,661271,395689
1985,2023-12-02,NS,2235685,842600,503257
1986,2023-12-02,PE,391227,144466,83158
1987,2023-12-02,YT,92743,35380,20672
1988,2023-12-02,NT,102863,39663,20278
1989,2023-12-02,NU,77083,29021,14519
1990,2023-12-09,BC,14343876,4461186,2995501
1991,2023-12-09,AB,10077398,3448932,1831404
1992,2023-12-09,SK,2630158,920507,516000
1993,2023-12-09,MB,3001252,1101542,607635
1994,2023-12-09,ON,40864267,12187696,7707839
1995,2023-12-09,QC,24855479,7245956,4753230
1996,2023-12-09,NL,1264499,476756,289311
1997,2023-12-09,NB,1757172,661271,395689
1998,2023-12-09,NS,2235685,842600,503257
1999,2023-12-09,PE,391227,144466,83158
2000,2023-12-09,YT,92743,35380,20672
2001,2023-12-09,NT,102863,39663,20278
2002,2023-12-09,NU,77083,29021,14519
2003,2023-12-16,BC,14343876,4461186,2995501
2004,2023-12-16,AB,10077398,3448932,1831404
2005,2023-12-16,SK,2630158,920507,516000
2006,2023-12-16,MB,3001252,1101542,607635
2007,2023-12-16,ON,40981988,12186740,7710636
2008,2023-12-16,QC,24932209,7246457,4755607
2009,2023-12-16,NL,1264499,476756,289311
2010,2023-12-16,NB,1757172,661271,395689
2011,2023-12-16,NS,2235685,842600,503257
2012,2023-12-16,PE,391227,144466,83158
2013,2023-12-16,YT,92743,35380,20672
2014,2023-12-16,NT,102863,39663,20278
2015,2023-12-16,NU,77083,29021,14519
2016,2023-12-23,BC,14343876,4461186,2995501
2017,2023-12-23,AB,10077398,3448932,1831404
2018,2023-12-23,SK,2630158,920507,516000
2019,2023-12-23,MB,3001252,1101542,607635
2020,2023-12-23,ON,41022539,12187175,7712526
2021,2023-12-23,QC,25009709,7247025,4758045
2022,2023-12-23,NL,1264499,476756,289311
2023,2023-12-23,NB,1757172,661271,395689
2024,2023-12-23,NS,2235685,842600,503257
2025,2023-12-23,PE,391227,144466,83158
2026,2023-12-23,YT,92743,35380,20672
2027,2023-12-23,NT,102863,39663,20278
2028,2023-12-23,NU,77083,29021,14519
2029,2023-12-30,BC,14343876,4461186,2995501
2030,2023-12-30,AB,10077398,3448932,1831404
2031,2023-12-30,SK,2630158,920507,516000
2032,2023-12-30,MB,3001252,1101542,607635
2033,2023-12-30,ON,41093366,12185368,7713294
2034,2023-12-30,QC,25053776,7247416,4759512
2035,2023-12-30,NL,1264499,476756,289311
2036,2023-12-30,NB,1757172,661271,395689
2037,2023-12-30,NS,2235685,842600,503257
2038,2023-12-30,PE,391227,144466,83158
2039,2023-12-30,YT,92743,35380,20672
2040,2023-12-30,NT,102863,39663,20278
2041,2023-12-30,NU,77083,29021,14519
