covidID,dateID,province,totalcases,numdeaths,recovery
1,1,BC,53162,901,42129
2,1,AB,104633,1267,84827
3,1,SK,15844,158,12975
4,1,MB,25026,678,19789
5,1,ON,193960,4905,160526
6,1,QC,204101,7966,172047
7,1,NL,390,4,372
8,1,NB,611,9,568
9,1,NS,1497,65,1399
10,1,PE,97,0,89
11,1,YT,64,1,59
12,1,NT,24,0,24
13,1,NU,266,1,262
14,2,BC,57170,999,48205
15,2,AB,111729,1426,94932
16,2,SK,17807,191,14426
17,2,MB,26166,733,20769
18,2,ON,218835,5276,178224
19,2,QC,221559,8315,192979
20,2,NL,392,4,381
21,2,NB,765,9,585
22,2,NS,1525,65,1433
23,2,PE,100,0,93
24,2,YT,70,1,59
25,2,NT,24,0,24
26,2,NU,266,1,264
27,3,BC,60701,1064,53115
28,3,AB,117088,1557,101957
29,3,SK,19985,212,15730
30,3,MB,27322,761,23575
31,3,ON,240220,5644,200406
32,3,QC,235620,8682,210364
33,3,NL,395,4,383
34,3,NB,911,12,631
35,3,NS,1550,65,1459
36,3,PE,107,0,93
37,3,YT,70,1,67
38,3,NT,27,0,24
39,3,NU,266,1,264
40,4,BC,64011,1128,56455
41,4,AB,121013,1672,109078
42,4,SK,21917,250,18506
43,4,MB,28476,797,24307
44,4,ON,256636,6076,222287
45,4,QC,246131,9046,225245
46,4,NL,398,4,386
47,4,NB,1104,13,762
48,4,NS,1567,65,1485
49,4,PE,110,0,103
50,4,YT,70,1,69
51,4,NT,30,0,24
52,4,NU,275,1,264
53,5,BC,67187,1189,59551
54,5,AB,124049,1744,114586
55,5,SK,23626,300,20803
56,5,MB,29446,825,25095
57,5,ON,269410,6449,240494
58,5,QC,254885,9313,237088
59,5,NL,408,4,388
60,5,NB,1230,18,928
61,5,NS,1578,65,1504
62,5,PE,112,0,105
63,5,YT,70,1,69
64,5,NT,31,0,26
65,5,NU,289,1,263
66,6,BC,70144,1246,62567
67,6,AB,126646,1802,118445
68,6,SK,25209,336,22460
69,6,MB,30158,842,26007
70,6,ON,279192,6711,254966
71,6,QC,262303,9526,246695
72,6,NL,415,4,391
73,6,NB,1337,20,1095
74,6,NS,1585,65,1512
75,6,PE,114,0,110
76,6,YT,70,1,69
77,6,NT,32,0,35
78,6,NU,297,1,282
79,7,BC,73202,1298,67008
80,7,AB,128722,1854,121494
81,7,SK,26389,354,24085
82,7,MB,30687,866,28193
83,7,ON,287093,6881,265893
84,7,QC,268785,9685,255146
85,7,NL,686,4,394
86,7,NB,1398,22,1215
87,7,NS,1592,65,1517
88,7,PE,114,0,110
89,7,YT,71,1,69
90,7,NT,36,0,37
91,7,NU,313,1,297
92,8,BC,76339,1327,69970
93,8,AB,130974,1880,124114
94,8,SK,27438,368,25468
95,8,MB,31329,882,29240
96,8,ON,294555,7032,274714
97,8,QC,274137,9786,262506
98,8,NL,901,4,460
99,8,NB,1420,24,1309
100,8,NS,1605,65,1525
101,8,PE,115,0,113
102,8,YT,72,1,69
103,8,NT,41,0,39
104,8,NU,339,1,301
105,9,BC,79909,1355,73188
106,9,AB,133417,1905,126774
107,9,SK,28506,385,26573
108,9,MB,31809,893,29708
109,9,ON,302237,7129,282315
110,9,QC,279519,9858,268645
111,9,NL,980,5,701
112,9,NB,1430,26,1362
113,9,NS,1633,65,1534
114,9,PE,127,0,114
115,9,YT,72,1,71
116,9,NT,42,0,43
117,9,NU,356,1,328
118,10,BC,83652,1383,76752
119,10,AB,135748,1924,128974
120,10,SK,29593,396,27584
121,10,MB,32169,904,30151
122,10,ON,310175,7216,289735
123,10,QC,284471,9925,274245
124,10,NL,1005,6,908
125,10,NB,1453,28,1389
126,10,NS,1654,65,1563
127,10,PE,140,0,115
128,10,YT,72,1,71
129,10,NT,42,0,46
130,10,NU,372,1,354
131,11,BC,87422,1401,80325
132,11,AB,138286,1950,131502
133,11,SK,30522,405,28648
134,11,MB,32699,916,30874
135,11,ON,319674,7304,297403
136,11,QC,289484,9983,279230
137,11,NL,1012,6,949
138,11,NB,1465,30,1401
139,11,NS,1667,65,1585
140,11,PE,144,0,127
141,11,YT,72,1,71
142,11,NT,42,0,46
143,11,NU,382,1,367
144,12,BC,91342,1421,84078
145,12,AB,141763,1965,133800
146,12,SK,31459,417,29608
147,12,MB,33263,920,31188
148,12,ON,330714,7386,306050
149,12,QC,294906,10035,284203
150,12,NL,1014,6,999
151,12,NB,1489,30,1409
152,12,NS,1684,66,1599
153,12,PE,149,0,140
154,12,YT,72,1,71
155,12,NT,42,0,46
156,12,NU,390,3,389
157,13,BC,96613,1452,87866
158,13,AB,146161,1987,136350
159,13,SK,32783,430,30536
160,13,MB,33867,933,31744
161,13,ON,345114,7494,315865
162,13,QC,301135,10082,289132
163,13,NL,1015,6,1004
164,13,NB,1571,30,1430
165,13,NS,1705,66,1618
166,13,PE,156,0,144
167,13,YT,73,1,71
168,13,NT,42,0,47
169,13,NU,395,4,391
170,14,BC,103031,1463,91732
171,14,AB,152176,2002,138560
172,14,SK,34323,436,31744
173,14,MB,34352,938,32162
174,14,ON,364059,7607,327940
175,14,QC,309276,10129,294560
176,14,NL,1020,6,1006
177,14,NB,1641,30,1457
178,14,NS,1732,66,1634
179,14,PE,160,0,145
180,14,YT,74,1,71
181,14,NT,43,0,47
182,14,NU,395,4,391
183,15,BC,110823,1504,98336
184,15,AB,160737,2014,144020
185,15,SK,35984,453,33149
186,15,MB,35101,949,32896
187,15,ON,389643,7769,343622
188,15,QC,320991,10182,301740
189,15,NL,1029,6,1009
190,15,NB,1713,33,1531
191,15,NS,1765,66,1655
192,15,PE,163,0,152
193,15,YT,74,1,73
194,15,NT,43,0,48
195,15,NU,395,4,391
196,16,BC,118107,1530,105291
197,16,AB,170548,2037,149935
198,16,SK,37871,464,34550
199,16,MB,35989,958,33404
200,16,ON,420526,7968,364353
201,16,QC,331263,10253,311047
202,16,NL,1042,6,1011
203,16,NB,1778,33,1594
204,16,NS,1809,67,1689
205,16,PE,170,0,159
206,16,YT,76,1,73
207,16,NT,43,0,48
208,16,NU,414,4,391
209,17,BC,124639,1563,113139
210,17,AB,181452,2070,158603
211,17,SK,39683,473,36652
212,17,MB,37339,967,34481
213,17,ON,448876,8197,392044
214,17,QC,339012,10326,321667
215,17,NL,1056,6,1023
216,17,NB,1847,35,1675
217,17,NS,2034,67,1722
218,17,PE,176,0,164
219,17,YT,80,1,77
220,17,NT,49,0,49
221,17,NU,453,4,400
222,18,BC,130317,1581,119785
223,18,AB,194503,2102,168580
224,18,SK,41360,494,38414
225,18,MB,38993,976,35551
226,18,ON,474091,8425,421216
227,18,QC,346305,10404,330362
228,18,NL,1081,6,1038
229,18,NB,1933,36,1755
230,18,NS,2644,67,1795
231,18,PE,180,0,169
232,18,YT,81,2,79
233,18,NT,57,0,51
234,18,NU,508,4,430
235,19,BC,134937,1614,125799
236,19,AB,208307,2125,179894
237,19,SK,42964,502,40169
238,19,MB,41422,990,37198
239,19,ON,494847,8634,447938
240,19,QC,352563,10446,337538
241,19,NL,1133,6,1056
242,19,NB,1996,41,1813
243,19,NS,3697,70,2145
244,19,PE,185,0,176
245,19,YT,82,2,79
246,19,NT,90,0,57
247,19,NU,564,4,472
248,20,BC,138747,1634,130953
249,20,AB,218647,2153,192688
250,20,SK,44364,516,41776
251,20,MB,44615,1006,39392
252,20,ON,511382,8797,471096
253,20,QC,358064,10492,344039
254,20,NL,1184,6,1096
255,20,NB,2052,41,1897
256,20,NS,4600,72,3030
257,20,PE,191,0,179
258,20,YT,84,2,81
259,20,NT,116,0,83
260,20,NU,611,4,536
261,21,BC,141729,1667,135068
262,21,AB,224010,2188,205960
263,21,SK,45490,526,43194
264,21,MB,47977,1028,41965
265,21,ON,524029,8949,490721
266,21,QC,362209,10543,349498
267,21,NL,1230,6,1155
268,21,NB,2115,43,1949
269,21,NS,5190,77,4161
270,21,PE,197,0,185
271,21,YT,84,2,82
272,21,NT,125,0,118
273,21,NU,636,4,588
274,22,BC,143839,1699,138360
275,22,AB,227135,2223,216167
276,22,SK,46464,537,44519
277,22,MB,50498,1045,44819
278,22,ON,531795,9085,506361
279,22,QC,364997,10576,354104
280,22,NL,1302,6,1192
281,22,NB,2191,43,2004
282,22,NS,5501,83,4880
283,22,PE,202,0,187
284,22,YT,84,2,82
285,22,NT,128,0,125
286,22,NU,645,4,629
287,23,BC,145266,1719,140835
288,23,AB,229116,2247,221644
289,23,SK,47285,546,45498
290,23,MB,52530,1072,47345
291,23,ON,537007,9179,517638
292,23,QC,366802,10605,357425
293,23,NL,1347,6,1266
294,23,NB,2262,44,2068
295,23,NS,5648,87,5339
296,23,PE,205,0,200
297,23,YT,85,2,82
298,23,NT,128,0,128
299,23,NU,649,4,635
300,24,BC,146272,1730,142526
301,24,AB,230423,2269,224782
302,24,SK,47875,555,46446
303,24,MB,54163,1092,49633
304,24,ON,540492,9225,524362
305,24,QC,368096,10624,359698
306,24,NL,1374,7,1323
307,24,NB,2291,45,2152
308,24,NS,5729,89,5502
309,24,PE,206,0,201
310,24,YT,100,2,82
311,24,NT,128,0,128
312,24,NU,654,4,644
313,25,BC,146996,1740,143748
314,25,AB,231295,2290,226800
315,25,SK,48381,562,47059
316,25,MB,55238,1118,51813
317,25,ON,542912,9265,529002
318,25,QC,369074,10638,361160
319,25,NL,1383,7,1350
320,25,NB,2316,45,2215
321,25,NS,5779,90,5611
322,25,PE,206,0,201
323,25,YT,159,3,91
324,25,NT,128,0,128
325,25,NU,657,4,645
326,26,BC,147475,1749,144554
327,26,AB,231810,2297,227768
328,26,SK,48706,566,47543
329,26,MB,55878,1138,53227
330,26,ON,544796,9303,532074
331,26,QC,369726,10650,362130
332,26,NL,1384,7,1366
333,26,NB,2324,45,2245
334,26,NS,5820,91,5671
335,26,PE,207,0,206
336,26,YT,264,4,135
337,26,NT,128,0,128
338,26,NU,657,4,653
339,27,BC,147735,1756,145200
340,27,AB,232163,2304,228901
341,27,SK,48931,568,47942
342,27,MB,56353,1148,54197
343,27,ON,546268,9333,534272
344,27,QC,370241,10661,362961
345,27,NL,1387,7,1372
346,27,NB,2335,45,2268
347,27,NS,5847,92,5706
348,27,PE,208,0,206
349,27,YT,367,5,219
350,27,NT,128,0,128
351,27,NU,657,4,653
352,28,BC,148077,1760,145594
353,28,AB,232467,2306,229429
354,28,SK,49240,572,48254
355,28,MB,56826,1160,54615
356,28,ON,547495,9372,535810
357,28,QC,370743,10666,363775
358,28,NL,1402,7,1375
359,28,NB,2336,46,2283
360,28,NS,5865,92,5734
361,28,PE,208,0,206
362,28,YT,458,5,348
363,28,NT,128,0,128
364,28,NU,657,4,653
365,29,BC,148387,1761,145908
366,29,AB,232755,2315,229783
367,29,SK,49397,575,48462
368,29,MB,57124,1164,55001
369,29,ON,548539,9401,537379
370,29,QC,371280,10671,364328
371,29,NL,1433,7,1376
372,29,NB,2345,46,2290
373,29,NS,5872,92,5770
374,29,PE,208,0,208
375,29,YT,499,6,414
376,29,NT,128,0,128
377,29,NU,657,4,653
378,30,BC,148936,1767,146463
379,30,AB,233492,2320,230039
380,30,SK,49656,578,48738
381,30,MB,57413,1171,55695
382,30,ON,549641,9416,538421
383,30,QC,371979,10679,364539
384,30,NL,1437,7,1391
385,30,NB,2350,46,2293
386,30,NS,5880,93,5777
387,30,PE,208,0,208
388,30,YT,551,6,470
389,30,NT,128,0,128
390,30,NU,657,4,653
391,31,BC,150049,1771,146876
392,31,AB,234795,2324,230312
393,31,SK,50024,578,48967
394,31,MB,57620,1178,55873
395,31,ON,550990,9431,539485
396,31,QC,372897,10682,365105
397,31,NL,1437,7,1421
398,31,NB,2365,46,2299
399,31,NS,5886,93,5785
400,31,PE,208,0,208
401,31,YT,596,7,544
402,31,NT,128,0,129
403,31,NU,657,4,653
404,32,BC,152261,1772,147627
405,32,AB,236790,2329,230966
406,32,SK,50477,582,49267
407,32,MB,57793,1183,56042
408,32,ON,552893,9443,540598
409,32,QC,374509,10684,365997
410,32,NL,1443,7,1422
411,32,NB,2414,46,2312
412,32,NS,5901,93,5794
413,32,PE,211,0,208
414,32,YT,623,8,570
415,32,NT,129,0,129
416,32,NU,657,4,653
417,33,BC,155611,1779,148964
418,33,AB,239963,2332,232169
419,33,SK,51162,586,49618
420,33,MB,57996,1184,56201
421,33,ON,556063,9454,542206
422,33,QC,377018,10687,367029
423,33,NL,1447,7,1426
424,33,NB,2490,46,2359
425,33,NS,5922,93,5801
426,33,PE,218,0,208
427,33,YT,647,8,598
428,33,NT,141,0,129
429,33,NU,657,4,653
430,34,BC,159643,1785,150657
431,34,AB,244492,2346,233945
432,34,SK,52252,586,50188
433,34,MB,58222,1188,56685
434,34,ON,560206,9465,544679
435,34,QC,380187,10694,369280
436,34,NL,1458,7,1430
437,34,NB,2614,46,2415
438,34,NS,5960,93,5822
439,34,PE,223,0,213
440,34,YT,672,8,619
441,34,NT,277,0,132
442,34,NU,657,4,653
443,35,BC,164329,1807,155928
444,35,AB,251137,2372,236935
445,35,SK,53617,597,51033
446,35,MB,58608,1189,56887
447,35,ON,564971,9482,548398
448,35,QC,383765,10697,372064
449,35,NL,1469,7,1441
450,35,NB,2738,46,2514
451,35,NS,6014,94,5850
452,35,PE,230,0,219
453,35,YT,684,8,647
454,35,NT,380,1,132
455,35,NU,657,4,653
456,36,BC,168983,1827,160268
457,36,AB,259773,2414,241100
458,36,SK,55750,610,52246
459,36,MB,58883,1192,57213
460,36,ON,570150,9512,552976
461,36,QC,388215,10711,375390
462,36,NL,1491,7,1448
463,36,NB,2811,46,2625
464,36,NS,6060,94,5898
465,36,PE,234,0,222
466,36,YT,694,8,665
467,36,NT,471,1,323
468,36,NU,658,4,653
469,37,BC,173981,1856,165027
470,37,AB,269213,2471,247328
471,37,SK,58293,618,54087
472,37,MB,59275,1200,57464
473,37,ON,575207,9559,558021
474,37,QC,393192,10726,379378
475,37,NL,1532,7,1473
476,37,NB,2960,47,2725
477,37,NS,6155,94,5945
478,37,PE,246,0,230
479,37,YT,701,9,674
480,37,NT,565,1,410
481,37,NU,659,4,653
482,38,BC,178598,1888,169653
483,38,AB,280761,2567,255834
484,38,SK,61558,638,56591
485,38,MB,59666,1204,57779
486,38,ON,580118,9597,562827
487,38,QC,398339,10753,384095
488,38,NL,1555,7,1503
489,38,NB,3300,48,2818
490,38,NS,6316,94,6056
491,38,PE,273,0,233
492,38,YT,714,9,686
493,38,NT,704,1,503
494,38,NU,661,4,654
495,39,BC,183417,1922,174281
496,39,AB,291780,2670,265695
497,39,SK,64949,667,59531
498,39,MB,60100,1208,58294
499,39,ON,584518,9634,567994
500,39,QC,403085,10780,388602
501,39,NL,1668,7,1531
502,39,NB,3768,54,3081
503,39,NS,6511,95,6222
504,39,PE,292,0,240
505,39,YT,747,9,694
506,39,NT,870,2,617
507,39,NU,663,4,654
508,40,BC,188311,1973,178980
509,40,AB,302772,2785,276856
510,40,SK,68290,708,62758
511,40,MB,60749,1211,58705
512,40,ON,588466,9667,572750
513,40,QC,406960,10810,394301
514,40,NL,1797,9,1591
515,40,NB,4412,64,3534
516,40,NS,6734,97,6378
517,40,PE,300,0,287
518,40,YT,756,9,710
519,40,NT,1079,5,617
520,40,NU,664,4,656
521,41,BC,193094,2001,184121
522,41,AB,310498,2879,287606
523,41,SK,71526,746,65982
524,41,MB,61462,1220,59241
525,41,ON,592309,9704,576951
526,41,QC,410780,10839,398657
527,41,NL,1848,11,1718
528,41,NB,5087,72,4033
529,41,NS,6926,98,6586
530,41,PE,306,0,292
531,41,YT,794,10,746
532,41,NT,1367,6,936
533,41,NU,668,4,656
534,42,BC,197186,2055,188851
535,42,AB,315930,2984,298328
536,42,SK,74074,776,69001
537,42,MB,62091,1230,59794
538,42,ON,595210,9725,580667
539,42,QC,414765,10872,402461
540,42,NL,1881,14,1808
541,42,NB,5735,87,4520
542,42,NS,7104,98,6780
543,42,PE,312,0,303
544,42,YT,840,10,775
545,42,NT,1586,8,1235
546,42,NU,673,4,656
547,43,BC,201511,2109,193325
548,43,AB,320541,3055,306113
549,43,SK,76074,817,72217
550,43,MB,62695,1235,60399
551,43,ON,597833,9758,583931
552,43,QC,417680,10910,406279
553,43,NL,1928,15,1844
554,43,NB,6112,107,5234
555,43,NS,7234,99,6950
556,43,PE,315,0,308
557,43,YT,880,10,821
558,43,NT,1744,9,1516
559,43,NU,674,4,663
560,44,BC,205482,2156,197396
561,44,AB,324008,3118,311738
562,44,SK,77494,850,74337
563,44,MB,63450,1247,60890
564,44,ON,600338,9787,586696
565,44,QC,420964,10931,409722
566,44,NL,1992,16,1860
567,44,NB,6413,116,5668
568,44,NS,7371,100,7085
569,44,PE,317,0,312
570,44,YT,923,10,840
571,44,NT,1847,10,1636
572,44,NU,674,4,670
573,45,BC,208818,2201,201267
574,45,AB,327195,3156,316455
575,45,SK,78567,866,75956
576,45,MB,64390,1260,61806
577,45,ON,603629,9812,589166
578,45,QC,424965,10952,412613
579,45,NL,2003,16,1928
580,45,NB,6716,121,6067
581,45,NS,7590,101,7229
582,45,PE,322,0,315
583,45,YT,1002,10,901
584,45,NT,1882,11,1814
585,45,NU,674,4,670
586,46,BC,212252,2257,204963
587,46,AB,330044,3195,320114
588,46,SK,79387,893,77170
589,46,MB,65511,1269,62613
590,46,ON,607612,9848,591994
591,46,QC,429318,10976,416332
592,46,NL,2025,16,1962
593,46,NB,7129,121,6367
594,46,NS,7841,104,7436
595,46,PE,326,0,319
596,46,YT,1195,10,965
597,46,NT,1982,12,1859
598,46,NU,674,4,670
599,47,BC,215026,2293,208702
600,47,AB,332726,3219,323122
601,47,SK,80278,910,78201
602,47,MB,66542,1286,63644
603,47,ON,612189,9885,595669
604,47,QC,434163,10994,416867
605,47,NL,2035,17,1985
606,47,NB,7579,122,6782
607,47,NS,8027,106,7684
608,47,PE,344,0,320
609,47,YT,1396,12,1183
610,47,NT,2037,12,1906
611,47,NU,674,4,670
612,48,BC,217487,2322,211577
613,48,AB,335074,3244,325951
614,48,SK,80848,921,78987
615,48,MB,67544,1311,64599
616,48,ON,617624,9911,599979
617,48,QC,440436,11009,426422
618,48,NL,2048,18,2009
619,48,NB,8172,123,7176
620,48,NS,8183,109,7889
621,48,PE,366,0,327
622,48,YT,1486,13,1313
623,48,NT,2055,12,1983
624,48,NU,674,4,670
625,49,BC,219935,2351,214047
626,49,AB,337269,3266,328694
627,49,SK,81293,929,79642
628,49,MB,68499,1330,65577
629,49,ON,624230,9950,604749
630,49,QC,448594,11031,431969
631,49,NL,2064,18,2019
632,49,NB,8680,132,7759
633,49,NS,8370,110,8072
634,49,PE,387,0,343
635,49,YT,1543,14,1461
636,49,NT,2066,12,2033
637,49,NU,675,4,670
638,50,BC,222428,2381,216542
639,50,AB,339340,3278,331097
640,50,SK,81780,937,80193
641,50,MB,69670,1349,66471
642,50,ON,633242,10001,610592
643,50,QC,460307,11057,438983
644,50,NL,2078,18,2034
645,50,NB,9492,140,8255
646,50,NS,8843,110,8244
647,50,PE,412,0,374
648,50,YT,1586,14,1509
649,50,NT,2070,12,2046
650,50,NU,676,4,670
651,51,BC,226696,2399,218960
652,51,AB,342603,3293,333306
653,51,SK,82130,942,80627
654,51,MB,71061,1363,67626
655,51,ON,652356,10046,617773
656,51,QC,483213,11096,448759
657,51,NL,2175,18,2051
658,51,NB,10446,148,9064
659,51,NS,10704,110,8380
660,51,PE,484,0,383
661,51,YT,1631,14,1559
662,51,NT,2079,12,2056
663,51,NU,676,4,671
664,52,BC,238210,2414,222604
665,52,AB,352873,3303,335047
666,52,SK,83086,945,80906
667,52,MB,74358,1370,68577
668,52,ON,705514,10099,628670
669,52,QC,547901,11144,464206
670,52,NL,2512,18,2088
671,52,NB,11896,152,9780
672,52,NS,14301,111,8643
673,52,PE,737,0,417
674,52,YT,1668,14,1602
675,52,NT,2088,12,2059
676,52,NU,695,4,672
677,53,BC,258882,2423,230784
678,53,AB,373555,3321,336917
679,53,SK,85188,955,81389
680,53,MB,80096,1392,68780
681,53,ON,807841,10188,652114
682,53,QC,656572,11251,488030
683,53,NL,4597,19,2239
684,53,NB,15069,160,10779
685,53,NS,19175,111,8643
686,53,PE,1447,0,417
687,53,YT,1808,15,1602
688,53,NT,2189,12,2059
689,53,NU,819,4,672
690,54,BC,279448,2439,240198
691,54,AB,406271,3348,348500
692,54,SK,90765,961,82907
693,54,MB,94850,1408,68847
694,54,ON,899260,10378,719739
695,54,QC,759801,11500,577427
696,54,NL,7949,21,3139
697,54,NB,20278,171,12207
698,54,NS,25003,113,17152
699,54,PE,2625,0,703
700,54,YT,2191,15,1752
701,54,NT,2856,12,2113
702,54,NU,976,4,694
703,55,BC,295904,2468,251846
704,55,AB,446494,3407,368986
705,55,SK,98699,961,86815
706,55,MB,107838,1445,69075
707,55,ON,973025,10723,827756
708,55,QC,806897,11914,689848
709,55,NL,12406,25,6485
710,55,NB,22359,183,14760
711,55,NS,30101,119,17152
712,55,PE,4118,1,1867
713,55,YT,2665,15,2210
714,55,NT,3784,13,2435
715,55,NU,1141,5,923
716,56,BC,310242,2529,271553
717,56,AB,471717,3488,401572
718,56,SK,107842,972,94253
719,56,MB,114021,1492,75954
720,56,ON,1019843,11186,908533
721,56,QC,837681,12397,747819
722,56,NL,14805,31,11358
723,56,NB,25465,207,20083
724,56,NS,34021,128,17152
725,56,PE,5807,6,2598
726,56,YT,2886,16,2592
727,56,NT,4703,14,3189
728,56,NU,1346,5,1047
729,57,BC,322265,2597,287931
730,57,AB,490661,3578,442605
731,57,SK,116511,989,102969
732,57,MB,118862,1543,87599
733,57,ON,1051964,11634,965386
734,57,QC,861292,12778,791198
735,57,NL,16966,38,14231
736,57,NB,28442,228,22405
737,57,NS,37200,142,31208
738,57,PE,7462,10,4172
739,57,YT,3076,16,2852
740,57,NT,5607,15,4438
741,57,NU,1657,5,1187
742,58,BC,331964,2675,302788
743,58,AB,505406,3684,467088
744,58,SK,122525,1006,111734
745,58,MB,122632,1585,103624
746,58,ON,1074251,11991,1002880
747,58,QC,882336,13062,818774
748,58,NL,18464,47,16437
749,58,NB,30602,258,26136
750,58,NS,39993,157,34587
751,58,PE,8842,12,6115
752,58,YT,3202,19,3041
753,58,NT,6566,16,5379
754,58,NU,1929,5,1444
755,59,BC,339736,2747,307963
756,59,AB,514690,3780,486270
