covidID,dateID,province,totalcases,numdeaths,recovery
757,59,SK,125756,1056,113023
758,59,MB,125844,1619,110432
759,59,ON,1092008,12219,1030423
760,59,QC,899235,13293,844373
761,59,NL,19954,54,18048
762,59,NB,32610,286,28429
763,59,NS,42230,172,37034
764,59,PE,10105,14,7548
765,59,YT,3314,20,3195
766,59,NT,7440,17,6447
767,59,NU,2155,5,1640
768,60,BC,344262,2786,307963
769,60,AB,520200,3854,500756
770,60,SK,127162,1093,113023
771,60,MB,128486,1649,115473
772,60,ON,1105523,12394,1051247
773,60,QC,910977,13449,870517
774,60,NL,21613,62,19473
775,60,NB,34222,298,30488
776,60,NS,43833,185,39990
777,60,PE,11484,15,9359
778,60,YT,3369,20,3301
779,60,NT,8124,18,7494
780,60,NU,2414,5,1974
781,61,BC,347729,2851,307963
782,61,AB,524329,3916,510371
783,61,SK,128263,1137,113023
784,61,MB,130277,1675,119754
785,61,ON,1117883,12519,1069795
786,61,QC,920174,13556,886721
787,61,NL,23443,65,20992
788,61,NB,36417,301,32734
789,61,NS,45351,192,41435
790,61,PE,13361,16,10326
791,61,YT,3438,21,3362
792,61,NT,8656,19,8089
793,61,NU,2690,5,2299
794,62,BC,350329,2903,307963
795,62,AB,527723,3970,516004
796,62,SK,129251,1151,113023
797,62,MB,131526,1690,122694
798,62,ON,1129245,12611,1082001
799,62,QC,927786,13669,895073
800,62,NL,26197,69,22829
801,62,NB,38937,309,34734
802,62,NS,46719,207,43018
803,62,PE,16604,16,11896
804,62,YT,3495,22,3433
805,62,NT,9107,19,8733
806,62,NU,3017,5,2560
807,63,BC,352319,2932,307963
808,63,AB,530967,4006,520213
809,63,SK,130082,1179,113023
810,63,MB,132681,1710,125913
811,63,ON,1140607,12674,1095221
812,63,QC,935274,13757,907358
813,63,NL,30100,76,25162
814,63,NB,42320,320,37138
815,63,NS,48076,217,43018
816,63,PE,19603,16,13996
817,63,YT,3562,23,3484
818,63,NT,9487,20,9131
819,63,NU,3262,5,2859
820,64,BC,353778,2966,307963
821,64,AB,534675,4036,523679
822,64,SK,130977,1211,113023
823,64,MB,133928,1726,127799
824,64,ON,1151936,12738,1107840
825,64,QC,943732,13832,914755
826,64,NL,33834,86,25162
827,64,NB,45101,336,37808
828,64,NS,50534,228,43018
829,64,PE,22151,16,17252
830,64,YT,3640,23,3544
831,64,NT,9841,21,9466
832,64,NU,3370,5,3007
833,65,BC,355299,2983,307963
834,65,AB,539053,4066,523679
835,65,SK,132172,1232,113023
836,65,MB,135214,1744,129338
837,65,ON,1166299,12795,1120117
838,65,QC,957152,13902,922398
839,65,NL,36624,100,25162
840,65,NB,48197,349,40322
841,65,NS,53825,241,43018
842,65,PE,24747,17,20035
843,65,YT,3737,24,3606
844,65,NT,10374,21,9804
845,65,NU,3441,6,3178
846,66,BC,357242,3004,307963
847,66,AB,544254,4098,523679
848,66,SK,133204,1255,113023
849,66,MB,136573,1751,129338
850,66,ON,1184369,12856,1133514
851,66,QC,977011,13977,931800
852,66,NL,39312,115,25162
853,66,NB,51854,358,42893
854,66,NS,58398,252,43018
855,66,PE,27271,19,22295
856,66,YT,3855,24,3706
857,66,NT,10873,21,10262
858,66,NU,3506,7,3389
859,67,BC,359002,3036,307963
860,67,AB,550313,4137,523679
861,67,SK,134252,1275,113023
862,67,MB,138271,1759,129338
863,67,ON,1206931,12922,1149833
864,67,QC,999276,14106,943855
865,67,NL,41255,128,25162
866,67,NB,55812,368,45362
867,67,NS,69899,271,43018
868,67,PE,29649,20,24737
869,67,YT,3953,24,3805
870,67,NT,11098,21,10614
871,67,NU,3531,7,3435
872,68,BC,361034,3077,307963
873,68,AB,556387,4186,523679
874,68,SK,135099,1295,113023
875,68,MB,139465,1774,129338
876,68,ON,1230037,13035,1168929
877,68,QC,1018812,14268,963022
878,68,NL,42576,143,25162
879,68,NB,58768,378,49723
880,68,NS,79289,286,43018
881,68,PE,31706,22,27418
882,68,YT,4015,24,3805
883,68,NT,11136,21,10614
884,68,NU,3531,7,3435
885,69,BC,363302,3147,307963
886,69,AB,563032,4248,523679
887,69,SK,135926,1310,113023
888,69,MB,140931,1792,129338
889,69,ON,1251990,13144,1191712
890,69,QC,1034270,14438,983050
891,69,NL,43538,156,25162
892,69,NB,60756,384,49723
893,69,NS,85123,307,43018
894,69,PE,33525,24,29743
895,69,YT,4125,24,4001
896,69,NT,11243,22,10614
897,69,NU,3531,7,3435
898,70,BC,365577,3226,307963
899,70,AB,568829,4311,523679
900,70,SK,136667,1324,113023
901,70,MB,141973,1819,129338
902,70,ON,1269166,13256,1214942
903,70,QC,1045747,14605,983050
904,70,NL,44251,165,25162
905,70,NB,62148,399,49723
906,70,NS,89225,330,43018
907,70,PE,34935,26,31670
908,70,YT,4203,25,4001
909,70,NT,11348,22,11140
910,70,NU,3531,7,3435
911,71,BC,367559,3307,307963
912,71,AB,573694,4373,523679
913,71,SK,137376,1343,113023
914,71,MB,142875,1847,129338
915,71,ON,1283281,13395,1235302
916,71,QC,1054158,14722,983050
917,71,NL,44788,171,25162
918,71,NB,63486,406,49723
919,71,NS,92781,349,43018
920,71,PE,35947,29,33654
921,71,YT,4271,25,4146
922,71,NT,11411,22,11264
923,71,NU,3531,7,3435
924,72,BC,369202,3398,307963
925,72,AB,577412,4432,523679
926,72,SK,137840,1364,113023
927,72,MB,143603,1913,129338
928,72,ON,1294614,13493,1249820
929,72,QC,1060155,14834,983050
930,72,NL,45196,176,25162
931,72,NB,64490,411,49723
932,72,NS,95802,371,43018
933,72,PE,36785,33,33654
934,72,YT,4321,25,4214
935,72,NT,11426,22,11327
936,72,NU,3531,7,3435
937,73,BC,370559,3469,307963
938,73,AB,580399,4485,523679
939,73,SK,138193,1376,113023
940,73,MB,144140,1928,129338
941,73,ON,1303135,13566,1265415
942,73,QC,1064265,14890,983050
943,73,NL,45573,179,25162
944,73,NB,65258,416,49723
945,73,NS,97938,387,43018
946,73,PE,37383,33,35952
947,73,YT,4349,25,4214
948,73,NT,11433,22,11327
949,73,NU,3531,7,3435
950,74,BC,371720,3547,307963
951,74,AB,582755,4522,523679
952,74,SK,138558,1386,113023
953,74,MB,144556,1980,129338
954,74,ON,1309194,13625,1276210
955,74,QC,1068185,14939,983050
956,74,NL,45964,183,25162
957,74,NB,65812,419,49723
958,74,NS,99688,397,43018
959,74,PE,37850,33,36802
960,74,YT,4381,26,4214
961,74,NT,11466,22,11327
962,74,NU,3531,7,3435
963,75,BC,372611,3614,307963
964,75,AB,584668,4559,523679
965,75,SK,138830,1396,113023
966,75,MB,144895,2004,129338
967,75,ON,1314537,13678,1284384
968,75,QC,1072373,14975,1046143
969,75,NL,46424,185,25162
970,75,NB,66345,421,49723
971,75,NS,101330,415,43018
972,75,PE,38415,34,37431
973,75,YT,4399,26,4214
974,75,NT,11495,22,11327
975,75,NU,3531,7,3435
976,76,BC,373336,3682,307963
977,76,AB,586211,4576,523679
978,76,SK,139224,1412,113023
979,76,MB,145123,2015,129338
980,76,ON,1319596,13718,1290406
981,76,QC,1077079,15005,1050465
982,76,NL,46891,188,25162
983,76,NB,66816,422,65138
984,76,NS,103258,428,43018
985,76,PE,39081,40,38407
986,76,YT,4412,26,4356
987,76,NT,11508,22,11327
988,76,NU,3531,7,3435
989,77,BC,373974,3722,307963
990,77,AB,587394,4589,523679
991,77,SK,139453,1424,113023
992,77,MB,145326,2025,129338
993,77,ON,1323982,13744,1295823
994,77,QC,1082625,15030,1052505
995,77,NL,47353,191,25162
996,77,NB,67241,422,65138
997,77,NS,104971,436,43018
998,77,PE,39732,45,38407
999,77,YT,4432,26,4392
1000,77,NT,11511,22,11327
1001,77,NU,3531,7,3435
1002,78,BC,374594,3747,307963
1003,78,AB,588311,4610,523679
1004,78,SK,139661,1427,113023
1005,78,MB,145498,2043,129338
1006,78,ON,1329416,13774,1300649
1007,78,QC,1089710,15063,1059203
1008,78,NL,47773,193,25162
1009,78,NB,67725,425,65138
1010,78,NS,106633,441,43018
1011,78,PE,40460,45,39108
1012,78,YT,4456,26,4392
1013,78,NT,11511,22,11327
1014,78,NU,3531,7,3435
1015,79,BC,375357,3788,307963
1016,79,AB,589351,4621,523679
1017,79,SK,139871,1431,113023
1018,79,MB,145623,2047,129338
1019,79,ON,1336059,13812,1305387
1020,79,QC,1099702,15110,1064744
1021,79,NL,48179,194,25162
1022,79,NB,68493,429,65138
1023,79,NS,108366,448,43018
1024,79,PE,41417,45,39108
1025,79,YT,4482,26,4392
1026,79,NT,11511,22,11327
1027,79,NU,3531,7,3435
1028,80,BC,376329,3823,307963
1029,80,AB,590691,4639,523679
1030,80,SK,140080,1434,113023
1031,80,MB,145853,2053,129338
1032,80,ON,1344883,13855,1311070
1033,80,QC,1111395,15166,1091336
1034,80,NL,48593,196,25162
1035,80,NB,69537,433,65138
1036,80,NS,109982,455,43018
1037,80,PE,42602,46,40437
1038,80,YT,4510,26,4392
1039,80,NT,11511,22,11327
1040,80,NU,3531,7,3435
1041,81,BC,377372,3855,307963
1042,81,AB,592197,4652,523679
1043,81,SK,140289,1438,113023
1044,81,MB,146024,2056,129338
1045,81,ON,1356422,13911,1318179
1046,81,QC,1124638,15289,1099129
1047,81,NL,48954,200,25162
1048,81,NB,70541,438,65138
1049,81,NS,111769,461,43018
1050,81,PE,44121,48,41242
1051,81,YT,4566,26,4489
1052,81,NT,11511,22,11327
1053,81,NU,3531,7,3435
1054,82,BC,378291,3908,307963
1055,82,AB,593988,4666,523679
1056,82,SK,140670,1448,113023
1057,82,MB,146266,2061,129338
1058,82,ON,1368682,14009,1327260
1059,82,QC,1137508,15392,1099129
1060,82,NL,49412,203,25162
1061,82,NB,71479,443,65138
1062,82,NS,113669,467,43018
1063,82,PE,45645,49,41242
1064,82,YT,4603,26,4489
1065,82,NT,11511,22,11327
1066,82,NU,3531,7,3435
1067,83,BC,379274,3940,307963
1068,83,AB,595659,4687,523679
1069,83,SK,141051,1459,113023
1070,83,MB,146524,2067,129338
1071,83,ON,1379922,14106,1338426
1072,83,QC,1147744,15483,1099129
1073,83,NL,49748,207,25162
1074,83,NB,72226,447,65138
1075,83,NS,115417,468,43018
1076,83,PE,46818,49,41242
1077,83,YT,4682,26,4489
1078,83,NT,11511,22,11327
1079,83,NU,3531,7,3435
1080,84,BC,380174,3995,307963
1081,84,AB,597367,4718,523679
1082,84,SK,141432,1469,113023
1083,84,MB,146874,2079,129338
1084,84,ON,1390463,14224,1350532
1085,84,QC,1155813,15587,1099129
1086,84,NL,50091,212,25162
1087,84,NB,72968,451,65138
1088,84,NS,117142,472,43018
1089,84,PE,47694,51,41242
1090,84,YT,4738,29,4489
1091,84,NT,11511,22,11327
1092,84,NU,3531,7,3435
1093,85,BC,381049,4037,307963
1094,85,AB,599100,4737,523679
1095,85,SK,141815,1479,113023
1096,85,MB,147329,2093,129338
1097,85,ON,1400429,14300,1361747
1098,85,QC,1163070,15666,1099129
1099,85,NL,50430,219,25162
1100,85,NB,73643,456,65138
1101,85,NS,118671,481,43018
1102,85,PE,48353,52,41242
1103,85,YT,4771,30,4489
1104,85,NT,11511,22,11327
1105,85,NU,3531,7,3435
1106,86,BC,381788,4097,307963
1107,86,AB,600629,4772,523679
1108,86,SK,142298,1491,113023
1109,86,MB,147806,2105,129338
1110,86,ON,1410118,14390,1372252
1111,86,QC,1169944,15747,1099129
1112,86,NL,50810,223,25162
1113,86,NB,74440,462,65138
1114,86,NS,120055,490,43018
1115,86,PE,49063,53,41242
1116,86,YT,4798,30,4489
1117,86,NT,11511,22,11327
1118,86,NU,3531,7,3435
1119,87,BC,382436,4145,307963
1120,87,AB,602028,4799,523679
1121,87,SK,142781,1503,113023
1122,87,MB,148428,2115,129338
1123,87,ON,1419317,14496,1382237
1124,87,QC,1175570,15839,1099129
1125,87,NL,51111,227,25162
1126,87,NB,75152,466,65138
1127,87,NS,121380,496,43018
1128,87,PE,49834,54,41242
1129,87,YT,4817,30,4489
1130,87,NT,11511,22,11327
1131,87,NU,3531,7,3435
1132,88,BC,383054,4183,307963
1133,88,AB,603165,4836,523679
1134,88,SK,143264,1515,113023
1135,88,MB,148903,2118,129338
1136,88,ON,1427570,14582,1391716
1137,88,QC,1180607,15899,1099129
1138,88,NL,51329,231,25162
1139,88,NB,75741,472,65138
1140,88,NS,122458,504,43018
1141,88,PE,50404,56,41242
1142,88,YT,4839,30,4489
1143,88,NT,11511,22,11327
1144,88,NU,3531,7,3435
1145,89,BC,383628,4216,307963
1146,89,AB,604210,4857,523679
1147,89,SK,143747,1527,113023
1148,89,MB,149245,2137,129338
1149,89,ON,1434645,14657,1400625
1150,89,QC,1185562,15946,1099129
1151,89,NL,51446,235,25162
1152,89,NB,76316,476,65138
1153,89,NS,123549,518,43018
1154,89,PE,50855,57,41242
1155,89,YT,4859,30,4489
1156,89,NT,11511,22,11327
1157,89,NU,3531,7,3435
1158,90,BC,384266,4253,307963
1159,90,AB,605457,4884,523679
1160,90,SK,144235,1543,113023
1161,90,MB,149622,2143,129338
1162,90,ON,1442405,14734,1409224
1163,90,QC,1190520,15991,1099129
1164,90,NL,51580,236,25162
1165,90,NB,76902,480,65138
1166,90,NS,124511,531,43018
1167,90,PE,51256,59,41242
1168,90,YT,4867,31,4489
1169,90,NT,11511,22,11327
1170,90,NU,3531,7,3435
1171,91,BC,384900,4283,307963
1172,91,AB,606866,4913,523679
1173,91,SK,144704,1550,113023
1174,91,MB,149908,2160,129338
1175,91,ON,1450630,14810,1416737
1176,91,QC,1196087,16028,1099129
1177,91,NL,51743,239,25162
1178,91,NB,77460,485,65138
1179,91,NS,125474,541,43018
1180,91,PE,51604,60,41242
1181,91,YT,4891,31,4489
1182,91,NT,11511,22,11327
1183,91,NU,3531,7,3435
1184,92,BC,385599,4321,307963
1185,92,AB,608256,4944,523679
1186,92,SK,145260,1565,113023
1187,92,MB,150213,2177,129338
1188,92,ON,1458984,14883,1425239
1189,92,QC,1202151,16078,1099129
1190,92,NL,51955,243,25162
1191,92,NB,78056,490,65138
1192,92,NS,126598,544,43018
1193,92,PE,51919,61,41242
1194,92,YT,4908,31,4489
1195,92,NT,11511,22,11327
1196,92,NU,3531,7,3435
1197,93,BC,386293,4370,307963
1198,93,AB,609624,4978,523679
1199,93,SK,145734,1586,113023
1200,93,MB,150554,2190,129338
1201,93,ON,1468042,14982,1433456
1202,93,QC,1208502,16140,1099129
1203,93,NL,52111,246,25162
1204,93,NB,78687,493,65138
1205,93,NS,127608,552,43018
1206,93,PE,52229,63,41242
1207,93,YT,4923,31,4489
1208,93,NT,11511,22,11327
1209,93,NU,3531,7,3435
1210,94,BC,386920,4423,307963
1211,94,AB,610942,5011,523679
1212,94,SK,146222,1599,113023
1213,94,MB,150957,2199,129338
1214,94,ON,1477525,15102,1440901
1215,94,QC,1215109,16199,1099129
1216,94,NL,52335,250,25162
1217,94,NB,79434,576,65138
1218,94,NS,128714,567,43018
1219,94,PE,52683,64,41242
1220,94,YT,4929,31,4489
1221,94,NT,11511,22,11327
1222,94,NU,3531,7,3435
1223,95,BC,387451,4485,307963
1224,95,AB,612350,5050,523679
1225,95,SK,146888,1628,113023
1226,95,MB,151319,2211,129338
1227,95,ON,1487428,15243,1451065
1228,95,QC,1221176,16274,1099129
1229,95,NL,52552,254,25162
1230,95,NB,80126,585,65138
1231,95,NS,129705,583,43018
1232,95,PE,53199,66,41242
1233,95,YT,4941,31,4489
1234,95,NT,11511,22,11327
1235,95,NU,3531,7,3435
1236,96,BC,387936,4525,307963
1237,96,AB,613692,5093,523679
1238,96,SK,147688,1648,113023
1239,96,MB,151730,2232,129338
1240,96,ON,1497336,15392,1461063
1241,96,QC,1227156,16357,1099129
1242,96,NL,52802,257,25162
1243,96,NB,80715,592,65138
1244,96,NS,130534,598,43018
1245,96,PE,53561,69,41242
1246,96,YT,4954,32,4489
1247,96,NT,11511,22,11327
1248,96,NU,3531,7,3435
1249,97,BC,388497,4552,307963
1250,97,AB,615087,5129,523679
1251,97,SK,148288,1678,113023
1252,97,MB,152072,2256,129338
1253,97,ON,1505444,15519,1470891
1254,97,QC,1232862,16439,1099129
1255,97,NL,52973,262,25162
1256,97,NB,81269,599,65138
1257,97,NS,131239,613,43018
1258,97,PE,53797,72,41242
1259,97,YT,4974,32,4489
1260,97,NT,11511,22,11327
1261,97,NU,3531,7,3435
1262,98,BC,388984,4607,307963
1263,98,AB,616398,5169,523679
1264,98,SK,148736,1691,113023
1265,98,MB,152345,2261,129338
1266,98,ON,1511448,15621,1480653
1267,98,QC,1238143,16503,1099129
1268,98,NL,53150,268,25162
1269,98,NB,81787,603,65138
1270,98,NS,131825,628,43018
1271,98,PE,53977,74,41242
1272,98,YT,4989,32,4489
1273,98,NT,11511,22,11327
1274,98,NU,3531,7,3435
1275,99,BC,389479,4642,307963
1276,99,AB,617774,5225,523679
1277,99,SK,149189,1719,113023
1278,99,MB,152659,2277,129338
1279,99,ON,1516685,15722,1488812
1280,99,QC,1243467,16571,1099129
1281,99,NL,53299,271,25162
1282,99,NB,82223,609,65138
1283,99,NS,132351,639,43018
1284,99,PE,54257,76,41242
1285,99,YT,4989,32,4489
1286,99,NT,11511,22,11327
1287,99,NU,3531,7,3435
1288,100,BC,390087,4680,307963
1289,100,AB,619138,5266,523679
1290,100,SK,149678,1740,113023
1291,100,MB,152940,2293,129338
1292,100,ON,1521296,15809,1494823
1293,100,QC,1249656,16655,1099129
1294,100,NL,53465,275,25162
1295,100,NB,82819,615,65138
1296,100,NS,132887,653,43018
1297,100,PE,54559,79,41242
1298,100,YT,4989,32,4489
1299,100,NT,11511,22,11327
1300,100,NU,3531,7,3435
1301,101,BC,390626,4715,307963
1302,101,AB,620291,5308,523679
1303,101,SK,150139,1763,113023
1304,101,MB,153194,2301,129338
1305,101,ON,1526202,15886,1503634
1306,101,QC,1256948,16731,1099129
1307,101,NL,53635,278,25162
1308,101,NB,83425,621,65138
1309,101,NS,133406,666,43018
1310,101,PE,54870,81,41242
1311,101,YT,4989,32,4489
1312,101,NT,11511,22,11327
1313,101,NU,3531,7,3435
1314,102,BC,391285,4760,307963
1315,102,AB,621335,5335,523679
1316,102,SK,150566,1779,113023
1317,102,MB,153349,2305,129338
1318,102,ON,1531452,15960,1503729
1319,102,QC,1264324,16834,1099129
1320,102,NL,53785,282,25162
1321,102,NB,84244,628,65138
1322,102,NS,133919,672,43018
1323,102,PE,55111,81,41242
1324,102,YT,4989,32,4489
1325,102,NT,11511,22,11327
1326,102,NU,3531,7,3435
1327,103,BC,391897,4806,307963
1328,103,AB,622298,5366,523679
1329,103,SK,150942,1800,113023
1330,103,MB,153507,2331,129338
1331,103,ON,1537450,16030,1514025
1332,103,QC,1272075,16926,1099129
1333,103,NL,53914,288,25162
1334,103,NB,84891,722,65138
1335,103,NS,134483,674,43018
1336,103,PE,55319,82,41242
1337,103,YT,4989,32,4489
1338,103,NT,11511,22,11327
1339,103,NU,3531,7,3435
1340,104,BC,392453,4883,307963
1341,104,AB,623121,5395,523679
1342,104,SK,151268,1807,113023
1343,104,MB,153650,2369,129338
1344,104,ON,1543944,16117,1519664
1345,104,QC,1279191,17033,1099129
1346,104,NL,54010,288,25162
1347,104,NB,84891,722,65138
1348,104,NS,135141,682,43018
1349,104,PE,55517,82,41242
1350,104,YT,4989,32,4489
1351,104,NT,11511,22,11327
1352,104,NU,3531,7,3435
1353,105,BC,393145,4896,307963
1354,105,AB,623991,5421,523679
1355,105,SK,151570,1822,113023
1356,105,MB,153784,2369,129338
1357,105,ON,1550579,16189,1526231
1358,105,QC,1285178,17139,1099129
1359,105,NL,54113,295,25162
1360,105,NB,85897,740,65138
1361,105,NS,135956,691,43018
1362,105,PE,55679,82,41242
1363,105,YT,4989,32,4489
1364,105,NT,11511,22,11327
1365,105,NU,3531,7,3435
1366,106,BC,393804,4961,307963
1367,106,AB,624959,5444,523679
1368,106,SK,151941,1833,113023
1369,106,MB,153919,2394,129338
1370,106,ON,1557996,16287,1532259
1371,106,QC,1290655,17237,1099129
1372,106,NL,54255,295,25162
1373,106,NB,86418,749,65138
1374,106,NS,136944,699,43018
1375,106,PE,55825,83,41242
1376,106,YT,4989,32,4489
1377,106,NT,11511,22,11327
1378,106,NU,3531,7,3435
1379,107,BC,394366,5007,307963
1380,107,AB,625888,5475,523679
1381,107,SK,152258,1845,113023
1382,107,MB,154041,2403,129338
1383,107,ON,1563976,16383,1539547
1384,107,QC,1295049,17331,1099129
1385,107,NL,54332,299,25162
1386,107,NB,86851,762,65138
1387,107,NS,137669,705,43018
1388,107,PE,55985,85,41242
1389,107,YT,4989,32,4489
1390,107,NT,11511,22,11327
1391,107,NU,3531,7,3435
1392,108,BC,394774,5061,307963
1393,108,AB,626555,5505,523679
1394,108,SK,152531,1857,113023
1395,108,MB,154100,2418,129338
1396,108,ON,1569190,16460,1545969
1397,108,QC,1298683,17412,1099129
1398,108,NL,54412,299,25162
1399,108,NB,87172,773,65138
1400,108,NS,138331,715,43018
1401,108,PE,56136,85,41242
1402,108,YT,4989,32,4489
1403,108,NT,11511,22,11327
1404,108,NU,3531,7,3435
1405,109,BC,395070,5106,307963
1406,109,AB,627157,5533,523679
1407,109,SK,152773,1867,113023
1408,109,MB,154196,2428,129338
1409,109,ON,1574166,16529,1551199
1410,109,QC,1301748,17479,1099129
1411,109,NL,54473,307,25162
1412,109,NB,87435,781,65138
1413,109,NS,139013,724,43018
