covidID,dateID,province,totalcases,numdeaths,recovery
1414,109,PE,56201,88,41242
1415,109,YT,4989,32,4489
1416,109,NT,11511,22,11327
1417,109,NU,3531,7,3435
1418,110,BC,395367,5139,307963
1419,110,AB,627702,5555,523679
1420,110,SK,153048,1873,113023
1421,110,MB,154346,2439,129338
1422,110,ON,1578892,16594,1556170
1423,110,QC,1304983,17519,1099129
1424,110,NL,54533,307,25162
1425,110,NB,87774,812,65138
1426,110,NS,139671,746,43018
1427,110,PE,56261,90,41242
1428,110,YT,4989,32,4489
1429,110,NT,11511,22,11327
1430,110,NU,3531,7,3435
1431,111,BC,395709,5157,307963
1432,111,AB,628149,5566,523679
1433,111,SK,153255,1889,113023
1434,111,MB,154494,2456,129338
1435,111,ON,1583510,16655,1561033
1436,111,QC,1308606,17569,1099129
1437,111,NL,54583,314,25162
1438,111,NB,88153,822,65138
1439,111,NS,140111,771,43018
1440,111,PE,56340,92,41242
1441,111,YT,4989,32,4489
1442,111,NT,11511,22,11327
1443,111,NU,3531,7,3435
1444,112,BC,396066,5192,307963
1445,112,AB,628576,5580,523679
1446,112,SK,153457,1892,113023
1447,112,MB,154588,2460,129338
1448,112,ON,1587843,16696,1565480
1449,112,QC,1312008,17624,1099129
1450,112,NL,54646,314,25162
1451,112,NB,88503,825,65138
1452,112,NS,140492,786,43018
1453,112,PE,56408,92,41242
1454,112,YT,4989,32,4489
1455,112,NT,11511,22,11327
1456,112,NU,3531,7,3435
1457,113,BC,396472,5218,307963
1458,113,AB,628946,5593,523679
1459,113,SK,153651,1901,113023
1460,113,MB,154712,2464,129338
1461,113,ON,1591788,16748,1569873
1462,113,QC,1315316,17666,1099129
1463,113,NL,54757,321,25162
1464,113,NB,88866,834,65138
1465,113,NS,140793,794,43018
1466,113,PE,56456,92,41242
1467,113,YT,4989,32,4489
1468,113,NT,11511,22,11327
1469,113,NU,3531,7,3435
1470,114,BC,396817,5249,307963
1471,114,AB,629306,5604,523679
1472,114,SK,153868,1911,113023
1473,114,MB,154862,2466,129338
1474,114,ON,1595697,16806,1573845
1475,114,QC,1318547,17703,1099129
1476,114,NL,54824,321,25162
1477,114,NB,89226,842,65138
1478,114,NS,141038,799,43018
1479,114,PE,56523,93,41242
1480,114,YT,4989,32,4489
1481,114,NT,11511,22,11327
1482,114,NU,3531,7,3435
1483,115,BC,397189,5278,307963
1484,115,AB,629687,5619,523679
1485,115,SK,154105,1921,113023
1486,115,MB,154992,2470,129338
1487,115,ON,1599432,16856,1577762
1488,115,QC,1321478,17755,1099129
1489,115,NL,54897,333,25162
1490,115,NB,89614,848,65138
1491,115,NS,141300,805,43018
1492,115,PE,56606,95,41242
1493,115,YT,4989,32,4489
1494,115,NT,11511,22,11327
1495,115,NU,3531,7,3435
1496,116,BC,397593,5308,307963
1497,116,AB,630085,5631,523679
1498,116,SK,154327,1931,113023
1499,116,MB,155147,2470,129338
1500,116,ON,1603002,16902,1581453
1501,116,QC,1324234,17797,1099129
1502,116,NL,54954,333,25162
1503,116,NB,89927,856,65138
1504,116,NS,141659,816,43018
1505,116,PE,56726,95,41242
1506,116,YT,4989,32,4489
1507,116,NT,11511,22,11327
1508,116,NU,3531,7,3435
1509,117,BC,398050,5339,307963
1510,117,AB,630485,5639,523679
1511,117,SK,154569,1941,113023
1512,117,MB,155300,2470,129338
1513,117,ON,1606398,16946,1585014
1514,117,QC,1326819,17822,1099129
1515,117,NL,54999,339,25162
1516,117,NB,90139,862,65138
1517,117,NS,141908,820,43018
1518,117,PE,56846,95,41242
1519,117,YT,4989,32,4489
1520,117,NT,11511,22,11327
1521,117,NU,3531,7,3435
1522,118,BC,398510,5371,307963
1523,118,AB,630862,5652,523679
1524,118,SK,154812,1950,113023
1525,118,MB,155421,2470,129338
1526,118,ON,1609159,16988,1587978
1527,118,QC,1329345,17860,1099129
1528,118,NL,55074,339,25162
1529,118,NB,90294,868,65138
1530,118,NS,142143,829,43018
1531,118,PE,56989,95,41242
1532,118,YT,4989,32,4489
1533,118,NT,11511,22,11327
1534,118,NU,3531,7,3435
1535,119,BC,398975,5411,307963
1536,119,AB,631206,5674,523679
1537,119,SK,154982,1956,113023
1538,119,MB,155553,2470,129338
1539,119,ON,1611310,17022,1587996
1540,119,QC,1331873,17895,1099129
1541,119,NL,55140,339,25162
1542,119,NB,90392,874,65138
1543,119,NS,142387,832,43018
1544,119,PE,57091,95,41242
1545,119,YT,4989,32,4489
1546,119,NT,11511,22,11327
1547,119,NU,3531,7,3435
1548,120,BC,399494,5430,307963
1549,120,AB,631511,5684,523679
1550,120,SK,155190,1959,113023
1551,120,MB,155725,2483,129338
1552,120,ON,1613572,17055,1587996
1553,120,QC,1334563,17924,1099129
1554,120,NL,55209,339,25162
1555,120,NB,90494,877,65138
1556,120,NS,142585,839,43018
1557,120,PE,57183,96,41242
1558,120,YT,4989,32,4489
1559,120,NT,11511,22,11327
1560,120,NU,3531,7,3435
1561,121,BC,400025,5476,307963
1562,121,AB,631894,5703,523679
1563,121,SK,155381,1961,113023
1564,121,MB,155848,2493,129338
1565,121,ON,1615279,17084,1587996
1566,121,QC,1337037,17959,1099129
1567,121,NL,55261,340,25162
1568,121,NB,90574,879,65138
1569,121,NS,142777,841,43018
1570,121,PE,57226,100,41242
1571,121,YT,4989,32,4489
1572,121,NT,11511,22,11327
1573,121,NU,3531,7,3435
1574,122,BC,400660,5520,307963
1575,122,AB,632235,5719,523679
1576,122,SK,155543,1965,113023
1577,122,MB,155944,2499,129338
1578,122,ON,1616798,17106,1587996
1579,122,QC,1339210,17992,1099129
1580,122,NL,55305,340,25162
1581,122,NB,90652,883,65138
1582,122,NS,142941,850,43018
1583,122,PE,57251,103,41242
1584,122,YT,4989,32,4489
1585,122,NT,11511,22,11327
1586,122,NU,3531,7,3435
1587,123,BC,401126,5555,307963
1588,123,AB,632551,5729,523679
1589,123,SK,155685,1970,113023
1590,123,MB,156049,2501,129338
1591,123,ON,1618249,17136,1587996
1592,123,QC,1341159,18018,1099129
1593,123,NL,55360,344,25162
1594,123,NB,90652,883,65138
1595,123,NS,143108,859,43018
1596,123,PE,57251,103,41242
1597,123,YT,4989,32,4489
1598,123,NT,11511,22,11327
1599,123,NU,3531,7,3435
1600,124,BC,401497,5602,307963
1601,124,AB,632848,5744,523679
1602,124,SK,155812,1976,113023
1603,124,MB,156138,2501,129338
1604,124,ON,1619627,17157,1587996
1605,124,QC,1342770,18035,1099129
1606,124,NL,55404,344,25162
1607,124,NB,90652,883,65138
1608,124,NS,143306,864,43018
1609,124,PE,57276,104,41242
1610,124,YT,4989,32,4489
1611,124,NT,11511,22,11327
1612,124,NU,3531,7,3435
1613,125,BC,401814,5652,307963
1614,125,AB,633076,5761,523679
1615,125,SK,155905,1986,113023
1616,125,MB,156183,2503,129338
1617,125,ON,1620888,17180,1587996
1618,125,QC,1344331,18052,1099129
1619,125,NL,55435,345,25162
1620,125,NB,90652,883,65138
1621,125,NS,143488,866,43018
1622,125,PE,57276,104,41242
1623,125,YT,4989,32,4489
1624,125,NT,11511,22,11327
1625,125,NU,3531,7,3435
1626,126,BC,402077,5663,307963
1627,126,AB,633287,5767,523679
1628,126,SK,155981,1991,113023
1629,126,MB,156243,2503,129338
1630,126,ON,1622095,17196,1587996
1631,126,QC,1345710,18085,1099129
1632,126,NL,55468,345,25162
1633,126,NB,90946,897,65138
1634,126,NS,143696,866,43018
1635,126,PE,57286,104,41242
1636,126,YT,4989,32,4489
1637,126,NT,11511,22,11327
1638,126,NU,3531,7,3435
1639,127,BC,402285,5701,307963
1640,127,AB,633478,5783,523679
1641,127,SK,156017,1993,113023
1642,127,MB,156293,2503,129338
1643,127,ON,1623247,17214,1587996
1644,127,QC,1347063,18117,1099129
1645,127,NL,55497,348,25162
1646,127,NB,90946,897,65138
1647,127,NS,143824,866,43018
1648,127,PE,57286,104,41242
1649,127,YT,4989,32,4489
1650,127,NT,11511,22,11327
1651,127,NU,3531,7,3435
1652,128,BC,402468,5730,307963
1653,128,AB,633602,5794,523679
1654,128,SK,156053,1995,113023
1655,128,MB,156339,2505,129338
1656,128,ON,1624127,17226,1587996
1657,128,QC,1348091,18138,1099129
1658,128,NL,55549,348,25162
1659,128,NB,90946,897,65138
1660,128,NS,143824,866,43018
1661,128,PE,57286,104,41242
1662,128,YT,4989,32,4489
1663,128,NT,11511,22,11327
1664,128,NU,3531,7,3435
1665,129,BC,402639,5749,307963
1666,129,AB,633693,5798,523679
1667,129,SK,156090,1995,113023
1668,129,MB,156377,2505,129338
1669,129,ON,1624879,17245,1587996
1670,129,QC,1348903,18148,1099129
1671,129,NL,55586,349,25162
1672,129,NB,90946,897,65138
1673,129,NS,143824,866,43018
1674,129,PE,57286,104,41242
1675,129,YT,4989,32,4489
1676,129,NT,11511,22,11327
1677,129,NU,3531,7,3435
1678,130,BC,402804,5769,307963
1679,130,AB,633781,5801,523679
1680,130,SK,156123,1997,113023
1681,130,MB,156411,2505,129338
1682,130,ON,1625512,17254,1587996
1683,130,QC,1349552,18162,1099129
1684,130,NL,55647,349,25162
1685,130,NB,91157,913,65138
1686,130,NS,143824,866,43018
1687,130,PE,57327,105,41242
1688,130,YT,4989,32,4489
1689,130,NT,11511,22,11327
1690,130,NU,3531,7,3435
1691,131,BC,402989,5783,307963
1692,131,AB,633877,5808,523679
1693,131,SK,156157,1998,113023
1694,131,MB,156434,2505,129338
1695,131,ON,1626030,17264,1587996
1696,131,QC,1350213,18177,1099129
1697,131,NL,55678,354,25162
1698,131,NB,91157,913,65138
1699,131,NS,144284,866,43018
1700,131,PE,57327,105,41242
1701,131,YT,4989,32,4489
1702,131,NT,11511,22,11327
1703,131,NU,3531,7,3435
1704,132,BC,403162,5795,307963
1705,132,AB,633939,5811,523679
1706,132,SK,156184,1999,113023
1707,132,MB,156434,2505,129338
1708,132,ON,1626476,17272,1587996
1709,132,QC,1350854,18182,1099129
1710,132,NL,55712,354,25162
1711,132,NB,91157,913,65138
1712,132,NS,144284,866,43018
1713,132,PE,57327,105,41242
1714,132,YT,4989,32,4489
1715,132,NT,11511,22,11327
1716,132,NU,3531,7,3435
1717,133,BC,403306,5800,307963
1718,133,AB,634005,5812,523679
1719,133,SK,156228,2002,113023
1720,133,MB,156472,2505,129338
1721,133,ON,1627049,17285,1587996
1722,133,QC,1351498,18190,1099129
1723,133,NL,55755,354,25162
1724,133,NB,91157,913,65138
1725,133,NS,144284,866,43018
1726,133,PE,57327,105,41242
1727,133,YT,4989,32,4489
1728,133,NT,11511,22,11327
1729,133,NU,3531,7,3435
1730,134,BC,403453,5809,307963
1731,134,AB,634104,5815,523679
1732,134,SK,156281,2002,113023
1733,134,MB,156488,2506,129338
1734,134,ON,1627709,17294,1587996
1735,134,QC,1352161,18200,1099129
1736,134,NL,55780,356,25162
1737,134,NB,91265,928,65138
1738,134,NS,144284,866,43018
1739,134,PE,57368,109,41242
1740,134,YT,4989,32,4489
1741,134,NT,11511,22,11327
1742,134,NU,3531,7,3435
1743,135,BC,403605,5816,307963
1744,135,AB,634263,5817,523679
1745,135,SK,156358,2003,113023
1746,135,MB,156524,2506,129338
1747,135,ON,1628415,17306,1587996
1748,135,QC,1352877,18214,1099129
1749,135,NL,55802,358,25162
1750,135,NB,91265,928,65138
1751,135,NS,144284,866,43018
1752,135,PE,57368,109,41242
1753,135,YT,4989,32,4489
1754,135,NT,11511,22,11327
1755,135,NU,3531,7,3435
1756,136,BC,403741,5833,307963
1757,136,AB,634414,5825,523679
1758,136,SK,156399,2004,113023
1759,136,MB,156577,2507,129338
1760,136,ON,1629093,17323,1587996
1761,136,QC,1353814,18230,1099129
1762,136,NL,55823,359,25162
1763,136,NB,91265,928,65138
1764,136,NS,144565,866,43018
1765,136,PE,57368,109,41242
1766,136,YT,4989,32,4489
1767,136,NT,11511,22,11327
1768,136,NU,3531,7,3435
1769,137,BC,403874,5841,307963
1770,137,AB,634603,5830,523679
1771,137,SK,156435,2004,113023
1772,137,MB,156620,2508,129338
1773,137,ON,1629821,17334,1587996
1774,137,QC,1355175,18244,1099129
1775,137,NL,55851,359,25162
1776,137,NB,91265,928,65138
1777,137,NS,144565,866,43018
1778,137,PE,57368,109,41242
1779,137,YT,4989,32,4489
1780,137,NT,11511,22,11327
1781,137,NU,3531,7,3435
1782,138,BC,404105,5857,307963
1783,138,AB,634802,5833,523679
1784,138,SK,156486,2005,113023
1785,138,MB,156676,2508,129338
1786,138,ON,1630983,17348,1587996
1787,138,QC,1356844,18263,1099129
1788,138,NL,55884,360,25162
1789,138,NB,91265,928,65138
1790,138,NS,144565,866,43018
1791,138,PE,57368,109,41242
1792,138,YT,4989,32,4489
1793,138,NT,11511,22,11327
1794,138,NU,3531,7,3435
1795,139,BC,404471,5867,307963
1796,139,AB,635127,5841,523679
1797,139,SK,156567,2005,113023
1798,139,MB,156756,2508,129338
1799,139,ON,1632542,17362,1587996
1800,139,QC,1358799,18285,1099129
1801,139,NL,55921,360,25162
1802,139,NB,91479,935,65138
1803,139,NS,144946,870,43018
1804,139,PE,57415,109,41242
1805,139,YT,4989,32,4489
1806,139,NT,11511,22,11327
1807,139,NU,3531,7,3435
1808,140,BC,404923,5886,307963
1809,140,AB,635435,5855,523679
1810,140,SK,156634,2005,113023
1811,140,MB,156856,2509,129338
1812,140,ON,1634126,17377,1587996
1813,140,QC,1361238,18312,1099129
1814,140,NL,55983,360,25162
1815,140,NB,91574,935,65138
1816,140,NS,144946,870,43018
1817,140,PE,57415,109,41242
1818,140,YT,4989,32,4489
1819,140,NT,11511,22,11327
1820,140,NU,3531,7,3435
1821,141,BC,405348,5910,307963
1822,141,AB,635816,5873,523679
1823,141,SK,156730,2005,113023
1824,141,MB,156993,2509,129338
1825,141,ON,1635961,17400,1587996
1826,141,QC,1364116,18359,1099129
1827,141,NL,56044,361,25162
1828,141,NB,91658,939,65138
1829,141,NS,144946,870,43018
1830,141,PE,57415,109,41242
1831,141,YT,4989,32,4489
1832,141,NT,11511,22,11327
1833,141,NU,3531,7,3435
1834,142,BC,405987,5943,307963
1835,142,AB,636308,5884,523679
1836,142,SK,156853,2007,113023
1837,142,MB,157107,2509,129338
1838,142,ON,1638235,17427,1587996
1839,142,QC,1367497,18409,1099129
1840,142,NL,56105,363,25162
1841,142,NB,91761,939,65138
1842,142,NS,144946,870,43018
1843,142,PE,57415,109,41242
1844,142,YT,4989,32,4489
1845,142,NT,11511,22,11327
1846,142,NU,3531,7,3435
1847,143,BC,406735,5973,307963
1848,143,AB,636899,5905,523679
1849,143,SK,157012,2007,113023
1850,143,MB,157311,2511,129338
1851,143,ON,1640994,17459,1587996
1852,143,QC,1371765,18453,1099129
1853,143,NL,56162,364,25162
1854,143,NB,91863,941,65138
1855,143,NS,144946,870,43018
1856,143,PE,57495,110,41242
1857,143,YT,4989,32,4489
1858,143,NT,11511,22,11327
1859,143,NU,3531,7,3435
1860,144,BC,407621,6014,307963
1861,144,AB,637626,5930,523679
1862,144,SK,157241,2008,113023
1863,144,MB,157538,2511,129338
1864,144,ON,1644221,17500,1587996
1865,144,QC,1376689,18511,1099129
1866,144,NL,56231,366,25162
1867,144,NB,91968,944,65138
1868,144,NS,146422,877,43018
1869,144,PE,57495,110,41242
1870,144,YT,4989,32,4489
1871,144,NT,11511,22,11327
1872,144,NU,3531,7,3435
1873,145,BC,408442,6069,307963
1874,145,AB,638485,5966,523679
1875,145,SK,157511,2011,113023
1876,145,MB,157703,2516,129338
1877,145,ON,1647278,17532,1587996
1878,145,QC,1381888,18582,1099129
1879,145,NL,56317,367,25162
1880,145,NB,92101,946,65138
1881,145,NS,146422,877,43018
1882,145,PE,57566,110,41242
1883,145,YT,4989,32,4489
1884,145,NT,11511,22,11327
1885,145,NU,3531,7,3435
1886,146,BC,409181,6134,307963
1887,146,AB,639436,5996,523679
1888,146,SK,157856,2014,113023
1889,146,MB,157852,2518,129338
1890,146,ON,1649792,17576,1587996
1891,146,QC,1385408,18657,1099129
1892,146,NL,56417,368,25162
1893,146,NB,92255,949,65138
1894,146,NS,147358,879,43018
1895,146,PE,57566,110,41242
1896,146,YT,4989,32,4489
1897,146,NT,11511,22,11327
1898,146,NU,3531,7,3435
1899,147,BC,409754,6204,307963
1900,147,AB,640364,6029,523679
1901,147,SK,158246,2015,113023
1902,147,MB,158053,2518,129338
1903,147,ON,1652743,17614,1587996
1904,147,QC,1388961,18725,1099129
1905,147,NL,56502,369,25162
1906,147,NB,92392,953,65138
1907,147,NS,147358,879,43018
1908,147,PE,57679,111,41242
1909,147,YT,4989,32,4489
1910,147,NT,11511,22,11327
1911,147,NU,3531,7,3435
1912,148,BC,410214,6255,307963
1913,148,AB,641190,6064,523679
1914,148,SK,158642,2016,113023
1915,148,MB,158227,2527,129338
1916,148,ON,1656168,17670,1587996
1917,148,QC,1392429,18796,1099129
1918,148,NL,56577,370,25162
1919,148,NB,92520,956,65138
1920,148,NS,147953,882,43018
1921,148,PE,57679,111,41242
1922,148,YT,4989,32,4489
1923,148,NT,11511,22,11327
1924,148,NU,3531,7,3435
1925,149,BC,410754,6302,307963
1926,149,AB,642136,6103,523679
1927,149,SK,159084,2018,113023
1928,149,MB,158467,2527,129338
1929,149,ON,1659299,17718,1587996
1930,149,QC,1395773,18848,1099129
1931,149,NL,56653,372,25162
1932,149,NB,92636,958,65138
1933,149,NS,148206,891,43018
1934,149,PE,57735,111,41242
1935,149,YT,4989,32,4489
1936,149,NT,11511,22,11327
1937,149,NU,3531,7,3435
1938,150,BC,411232,6346,307963
1939,150,AB,642977,6127,523679
1940,150,SK,159580,2021,113023
1941,150,MB,158725,2527,129338
1942,150,ON,1662737,17771,1587996
1943,150,QC,1399411,18914,1099129
1944,150,NL,56747,373,25162
1945,150,NB,92760,962,65138
1946,150,NS,148499,905,43018
1947,150,PE,57735,111,41242
1948,150,YT,4989,32,4489
1949,150,NT,11511,22,11327
1950,150,NU,3531,7,3435
1951,151,BC,411595,6385,307963
1952,151,AB,643896,6148,523679
1953,151,SK,160006,2025,113023
1954,151,MB,159038,2528,129338
1955,151,ON,1666848,17841,1587996
1956,151,QC,1403575,18970,1099129
1957,151,NL,56848,374,25162
1958,151,NB,92922,964,65138
1959,151,NS,148900,923,43018
1960,151,PE,57861,112,41242
1961,151,YT,4989,32,4489
1962,151,NT,11511,22,11327
1963,151,NU,3531,7,3435
1964,152,BC,411977,6409,307963
1965,152,AB,644703,6160,523679
1966,152,SK,160401,2029,113023
1967,152,MB,159312,2530,129338
1968,152,ON,1671370,17896,1587996
1969,152,QC,1408046,19036,1099129
1970,152,NL,56984,377,25162
1971,152,NB,93075,968,65138
1972,152,NS,149277,931,43018
1973,152,PE,57861,112,41242
1974,152,YT,4989,32,4489
1975,152,NT,11511,22,11327
1976,152,NU,3531,7,3435
1977,153,BC,412334,6449,307963
1978,153,AB,645460,6180,523679
1979,153,SK,160709,2031,113023
1980,153,MB,159520,2534,129338
1981,153,ON,1675591,17954,1587996
1982,153,QC,1413120,19106,1099129
1983,153,NL,57117,379,25162
1984,153,NB,93213,970,65138
1985,153,NS,149614,947,43018
1986,153,PE,58011,113,41242
1987,153,YT,4989,32,4489
1988,153,NT,11511,22,11327
1989,153,NU,3531,7,3435
1990,154,BC,412753,6449,307963
1991,154,AB,646229,6204,523679
1992,154,SK,161016,2033,113023
1993,154,MB,159728,2571,129338
1994,154,ON,1679670,18037,1587996
1995,154,QC,1418541,19178,1099129
1996,154,NL,57236,381,25162
1997,154,NB,93381,972,65138
1998,154,NS,149931,950,43018
1999,154,PE,58070,114,41242
2000,154,YT,4989,32,4489
2001,154,NT,11511,22,11327
2002,154,NU,3531,7,3435
2003,155,BC,412814,6476,307963
2004,155,AB,646890,6219,523679
2005,155,SK,161278,2036,113023
2006,155,MB,159940,2571,129338
2007,155,ON,1684103,18081,1587996
2008,155,QC,1424803,19254,1099129
2009,155,NL,57352,383,25162
2010,155,NB,93381,978,65138
2011,155,NS,150238,959,43018
2012,155,PE,58117,114,41242
2013,155,YT,4989,32,4489
2014,155,NT,11511,22,11327
2015,155,NU,3531,7,3435
2016,156,BC,413170,6501,307963
2017,156,AB,647451,6236,523679
2018,156,SK,161499,2039,113023
2019,156,MB,160090,2571,129338
2020,156,ON,1688265,18125,1587996
2021,156,QC,1430564,19336,1099129
2022,156,NL,57455,384,25162
2023,156,NB,93753,983,65138
2024,156,NS,150542,961,43018
2025,156,PE,58117,114,41242
2026,156,YT,4989,32,4489
2027,156,NT,11511,22,11327
2028,156,NU,3531,7,3435
2029,157,BC,413594,6527,307963
2030,157,AB,647979,6248,523679
2031,157,SK,161701,2048,113023
2032,157,MB,160230,2571,129338
2033,157,ON,1692153,18182,1587996
2034,157,QC,1435424,19422,1099129
2035,157,NL,57542,387,25162
2036,157,NB,93899,989,65138
2037,157,NS,150811,961,43018
2038,157,PE,58228,114,41242
2039,157,YT,4989,32,4489
2040,157,NT,11511,22,11327
2041,157,NU,3531,7,3435
